<span class="LineNumber"> 001 </span>	         <B>ดวงจันทร์ปราศจากมลทิน  โคจรไป  
<span class="LineNumber"> 002 </span>	ในอากาศย่อมสว่างกว่าหมู่ดาวทั้งปวงใน
<span class="LineNumber"> 003 </span>	โลก  ด้วยรัศมี  ฉันใด       บุคคลผู้สมบูรณ์
<span class="LineNumber"> 004 </span>	ด้วยศีล  มีศรัทธา      ก็ฉันนั้น    ย่อมไพโรจน์
<span class="LineNumber"> 005 </span>	กว่าผู้ตระหนี่ทั้งปวงในโลกด้วยจาคะ.  เมฆ
<span class="LineNumber"> 006 </span>	ที่ลอยไปตามอากาศ  มีสายฟ้าปลาบแปลบ
<span class="LineNumber"> 007 </span>	มีช่อตั้งร้อย   ตกรดแผ่นดินเต็มที่ดอนและ
<span class="LineNumber"> 008 </span>	ที่ลุ่ม    ฉันใด        สาวกของพระสัมมาสัม-
<span class="LineNumber"> 009 </span>	พุทธเจ้าผู้สมบูรณ์ด้วยทัศนะ  เป็นบัณฑิต
<span class="LineNumber"> 010 </span>	ก็ฉันนั้น  ย่อมข่มผู้ตระหนี่ได้ด้วยฐานะ   ๕
<span class="LineNumber"> 011 </span>	ประการ  คือ   อายุ   วรรณะ    สุข    ยศ    และ
<span class="LineNumber"> 012 </span>	เปี่ยมด้วยโภคะ   ย่อมบันเทิงใจในสวรรค์
<span class="LineNumber"> 013 </span>	ในปรโลก   ดังนี้.</B>
<span class="LineNumber"> 014 </span>		  <I>จบสุมนสูตรที่  ๑</I>
