<span class="LineNumber"> 001 </span>                   <H2>รวมพระสูตรใน  สุญญตวรรค</H2>  
<span class="LineNumber"> 002 </span>	๑.  จูฬสุญญตสูตร                           พร้อมทั้งอรรถกถา
<span class="LineNumber"> 003 </span>	๒.  มหาสุญญตสูตร                         พร้อมทั้งอรรถกถา
<span class="LineNumber"> 004 </span>	๓.  อัจฉริยัพภูตธรรมสูตร                   พร้อมทั้งอรรถกถา
<span class="LineNumber"> 005 </span>	๔.  พักกุลัตเถรัจฉริยัพภูตสูตร             พร้อมทั้งอรรถกถา
<span class="LineNumber"> 006 </span>	๕.  ทันตภูมิสูตร                              พร้อมทั้งอรรถกถา
<span class="LineNumber"> 007 </span>	๖.   ภูมิชสูตร                       	        พร้อมทั้งอรรถกถา
<span class="LineNumber"> 008 </span>	๗.   อนุรุทธสูตร                             พร้อมทั้งอรรถกถา
<span class="LineNumber"> 009 </span>	๘.   อุปักกิเลสสูตร                         พร้อมทั้งอรรถกถา
<span class="LineNumber"> 010 </span>	๙.   พาลบัณฑิตสูตร                      พร้อมทั้งอรรถกถา
<span class="LineNumber"> 011 </span>      ๑๐.    เทวทูตสูตร                               พร้อมทั้งอรรถกถา
