<span class="LineNumber"> 001 </span>                                    <H1>ปฏิโกสนา ๒  อย่าง</H1>
<span class="LineNumber"> 002 </span>           [๑๙๓]  ดูก่อนภิกษุทั้งหลาย บุคคลบางคนคัดค้านในท่ามกลางสงฆ์ขึ้น 
<span class="LineNumber"> 003 </span>บางคนคัดค้านไม่ขึ้น.
<span class="LineNumber"> 004 </span>           ดูก่อนภิกษุทั้งหลาย  ใครเล่าค้านในท่ามกลางสงฆ์ไม่ขึ้น.
<span class="LineNumber"> 005 </span>           ดูก่อนภิกษุทั้งหลาย  ภิกษุณี   คัดค้านในท่ามกลางสงฆ์ไม่ขึ้น.
<span class="LineNumber"> 006 </span>           สิกขมานา. . .
<span class="LineNumber"> 007 </span>           สามเณร. . .
<span class="LineNumber"> 008 </span>           สามเณรี. . .
<span class="LineNumber"> 009 </span>           ภิกษุผู้บอกลาสิกขา . . .
<span class="LineNumber"> 010 </span>           ภิกษุผู้ต้องอันติมวัตถุ. . .
<span class="LineNumber"> 011 </span>           ภิกษุวิกลจริต. . .
<span class="LineNumber"> 012 </span>           ภิกษุมีจิตฟุ้งซ่าน. . .
<span class="LineNumber"> 013 </span>           ภิกษุผู้กระสับกระส่ายเพราะเวทนา . . .
<span class="LineNumber"> 014 </span>           ภิกษุผู้ถูกสงฆ์ยกเสียฐานไม่เห็นอาบัติ . .  .   
<span class="LineNumber"> 015 </span>           ภิกษุผู้ถูกสงฆ์ยกเสียฐานไม่ทำคืนอาบัติ . . .
<span class="LineNumber"> 016 </span>           ภิกษุผู้ถูกสงฆ์ยกเสียฐานไม่สละทิฏฐิบาป. . .
<span class="LineNumber"> 017 </span>           บัณเฑาะก์. . . 
<span class="LineNumber"> 018 </span>           ภิกษุลักเพศ . . . 
<span class="LineNumber"> 019 </span>           ภิกษุเข้ารีดเดียรถีย์. . .
<span class="LineNumber"> 020 </span>           สัตว์ดิรัจฉาน. . . 
<span class="LineNumber"> 021 </span>           ภิกษุผู้ฆ่ามารดา. . . 
<span class="LineNumber"> 022 </span>           ภิกษุผู้ฆ่าบิดา. . .
