<span class="LineNumber"> 001 </span>				เล่มที่  17  หน้า  1

<span class="LineNumber"> 002 </span>				ธมฺมปทฏฺ€กถา

<span class="LineNumber"> 003 </span>				ปณามคาถา
<span class="LineNumber"> 004 </span>	มหาโมหตโมนทฺเธ		โลเก โลกนฺตทสฺสินา
<span class="LineNumber"> 005 </span>	เยน สทฺธมฺมปชฺโชโต		ชลิโต ชลิติทฺธินา
<span class="LineNumber"> 006 </span>	ตสฺส ปาเท นมสฺสิตฺวา	สมฺพุทฺธสฺส สิรีมโต
<span class="LineNumber"> 007 </span>	สทฺธมฺมฺจสฺส ปูเชตฺวา	กตฺวา สงฺฆสฺส จฺชลึ
<span class="LineNumber"> 008 </span>	ตํ ตํ การณมาคมฺม			ธมฺมาธมฺเมสุ โกวิโท
<span class="LineNumber"> 009 </span>	สมฺปนฺนสทฺธมฺมปโท		สตฺถา ธมฺมปทํ สุภํ
<span class="LineNumber"> 010 </span>	เทเสสิ กรุณาเวค			สมุสฺสาหิตมานโส
<span class="LineNumber"> 011 </span>	ยํ เว เทวมนุสฺสานํ			ปีติปาโมชฺชวฑฺฒนํ
<span class="LineNumber"> 012 </span>	ปรมฺปราภตา ตสฺส		นิปุณา อตฺถวณฺณนา
<span class="LineNumber"> 013 </span>	ยา ตามฺพปณฺณิทีปมฺหิ		ทีปภาสาย สณฺ€ิตา
<span class="LineNumber"> 014 </span>	น สาธยติ เสสานํ			สตฺตานํ หิตสมฺปทํ
<span class="LineNumber"> 015 </span>	อปฺเปว นาม สาเธยฺย		สพฺพโลกสฺส สา หิตํ
<span class="LineNumber"> 016 </span>	อิติ อาสึสมาเนน			ทนฺเตน สมจารินา
<span class="LineNumber"> 017 </span>	กุมารกสฺสเปนาหํ			เถเรน ถิรเจตสา
<span class="LineNumber"> 018 </span>	สทฺธมฺมฏฺ€ิติกาเมน		สกฺกจฺจํ อภิยาจิโต
<span class="LineNumber"> 019 </span>	ตํ ภาสํ อติวิตฺถารํ			คตฺจ วจนกฺกมํ
