<span class="LineNumber"> 001 </span>	      ในปัจจัยที่ไม่ใช่ปุเรชาตปัจจัย
<span class="LineNumber"> 002 </span>	      กับ ฯลฯ                       มี   "    ๙
<span class="LineNumber"> 003 </span>	      ในปัจจัยที่ไม่ใช่ปัจฉาชาตปัจจัย
<span class="LineNumber"> 004 </span>	      กับ ฯลฯ                       มี   "    ๙
<span class="LineNumber"> 005 </span>	      ในปัจจัยที่ไม่ใช่อาเสวนปัจจัย
<span class="LineNumber"> 006 </span>	      กับ ฯลฯ                       มี   "    ๙
<span class="LineNumber"> 007 </span>	      ในปัจจัยที่ไม่ใช่กัมมปัจจัย
<span class="LineNumber"> 008 </span>	      กับ ฯลฯ                       มี   "    ๓
<span class="LineNumber"> 009 </span>	      ในปัจจัยที่ไม่ใช่วิปากปัจจัย
<span class="LineNumber"> 010 </span>	      กับ ฯลฯ                       มี   "    ๙
<span class="LineNumber"> 011 </span>	      ในปัจจัยที่ไม่ใช่สัมปยุตตปัจจัย
<span class="LineNumber"> 012 </span>	      กับ ฯลฯ                       มี   "    ๓
<span class="LineNumber"> 013 </span>	      ในปัจจัยที่ไม่ใช่วิปปยุตตปัจจัย
<span class="LineNumber"> 014 </span>	      กับ ฯลฯ                       มี   "    ๙
<span class="LineNumber"> 015 </span>	      ในปัจจัยที่ไม่ใช่นัตถิปัจจัย
<span class="LineNumber"> 016 </span>	      กับ ฯลฯ                       มี   "    ๓
<span class="LineNumber"> 017 </span>	      ในปัจจัยที่ไม่ใช่วิคตปัจจัย
<span class="LineNumber"> 018 </span>	      กับ ฯลฯ                       มี   "    ๓
<span class="LineNumber"> 019 </span>	                   อนุโลมปัจจนียะ จบ
<span class="LineNumber"> 020 </span>	[๓๓๕] ในอารัมมณปัจจัย
<span class="LineNumber"> 021 </span>	      กับปัจจัยที่ไม่ใช่เหตุปัจจัย  มี   "    ๒
<span class="LineNumber"> 022 </span>	      ในอนันตรปัจจัย       กับ ฯลฯ  มีวาระ ๒
<span class="LineNumber"> 023 </span>	      ในวิปากปัจจัย        กับ ฯลฯ  มี   "    ๑
<span class="LineNumber"> 024 </span>	      ในมัคคปัจจัย                  มี   "    ๑
<span class="LineNumber"> 025 </span>	      ในอวิคตปัจจัย                 มี   "    ๒
<span class="LineNumber"> 026 </span>	                   ปัจจนียานุโลม จบ
<span class="LineNumber"> 027 </span>	              สหชาตวาร เหมือนกับ ปฏิจจวาร
