<span class="LineNumber"> 001 </span>	         <B>พระนาถะเพราะเสด็จมาเพื่อประ-
<span class="LineNumber"> 002 </span>	โยชน์แก่โลกด้วยปฏิญญา    อันแท้จริง
<span class="LineNumber"> 003 </span>	เหมือนอย่างนั้นโดยประการทั้งปวง  และ
<span class="LineNumber"> 004 </span>	เสด็จไปด้วยพระกรุณา   อันแท้จริงในกาล
<span class="LineNumber"> 005 </span>	ทั้งปวง  ด้วยเหตุนั้น  พระชินะ  จึงชื่อว่า
<span class="LineNumber"> 006 </span>	ตถาคต.
<span class="LineNumber"> 007 </span>	       พระผู้มีพระภาคเจ้าตรัสรู้พระญาณ
<span class="LineNumber"> 008 </span>	อันแท้จริงโดยตรัสรู้วิสัยตามความเป็นจริง
<span class="LineNumber"> 009 </span>	เสด็จมาเหมือนอย่างนั้นตั้งแต่เกิด   จึงชื่อว่า
<span class="LineNumber"> 010 </span>	ตถาคต  เพราะยังประโยชน์ให้ถึงพร้อม.
<span class="LineNumber"> 011 </span>	      ท่านผู้แสวงหาคุณอันยิ่งใหญ่   แต่-
<span class="LineNumber"> 012 </span>	ก่อนเหล่านั้นเป็นอย่างใด  แม้พระผู้มีพระ-
<span class="LineNumber"> 013 </span>	ภาคเจ้าพระองค์นี้ก็เป็นอย่างนั้น  วาจาที่
<span class="LineNumber"> 014 </span>	เปล่งออกมาตามความพอใจ  เหมือนอย่าง
<span class="LineNumber"> 015 </span>	นั้น    เพราะเป็นตัวของตัวเอง    จึงชื่อว่า
<span class="LineNumber"> 016 </span>	ตถาคต  บุคคลผู้เลิศ.
<span class="LineNumber"> 017 </span>	       การไปก่อนโดยเป็นข้าศึกแห่ง  โพธิ-
<span class="LineNumber"> 018 </span>	สมภาร   ย่อมไม่มีหรือแม้การท่องเที่ยวไป
<span class="LineNumber"> 019 </span>	ในสงสาร  ของพระนาถะนั้นก็ไม่มี  ทิฏฐิ
<span class="LineNumber"> 020 </span>	ของพระนาถะผู้เห็นที่สุดภพ    ย่อมไม่มี
<span class="LineNumber"> 021 </span>	เพราะฉะนั้น  ท่านผู้ไม่ไปจากความจริงแท้
<span class="LineNumber"> 022 </span>	จึงชื่อว่า  ตถาคต.</B>		      
	
