<span class="LineNumber"> 001 </span>	*เล่มที่ 25  ตติยวคฺเค วลฺลิยตฺเถรคาถาวณฺณนา หน้า 625
		
<span class="LineNumber"> 002 </span>		โก วา ตฺวํ กสฺส วา ปุตฺโต  มหาพฺรหฺมา อิธาคโต  
<span class="LineNumber"> 003 </span>		วิโรเจสิ ทิสา สพฺพา	อุทยํ สุริโย ยถา ฯ  
<span class="LineNumber"> 004 </span>		สหสฺสารานิ จกฺกานิ	ปาเท ทิสฺสนฺติ มาริส  
<span class="LineNumber"> 005 </span>		โก วา ตฺวํ กสฺส วา ปุตฺโต  กถํ ชาเนมุ ตํ มยํ ฯ  
<span class="LineNumber"> 006 </span>		นามโคตฺตํ ปเวเทหิ	สํสยํ อปเนหิ เม  
<span class="LineNumber"> 007 </span>		นมฺหิ เทโว น คนฺธพฺโพ	นมฺหิ สกฺโก ปุรินฺทโท ฯ  
<span class="LineNumber"> 008 </span>		พฺรหฺมภาโว จ เม นตฺถิ	เอเตสํ อุตฺตโม อหํ  
<span class="LineNumber"> 009 </span>		อตีโต วิสยํ เตสํ		ทาลยึ กามพนฺธนํ ฯ  
<span class="LineNumber"> 010 </span>		สพฺเพ กิเลเส ฌาเปตฺวา	ปตฺโต สมฺโพธิมุตฺตมํ  
<span class="LineNumber"> 011 </span>		ตสฺส วาจํ สุณิตฺวาหํ	อิทํ วจนมพฺรวึ ฯ  
<span class="LineNumber"> 012 </span>		ยทิ พุทฺโธสิ สพฺพฺู	นิสีท ตฺวํ มหามุเน(๑)
<span class="LineNumber"> 013 </span>		ตมหํ ปูชยิสฺสามิ		ทุกฺขสฺสนฺตกโร ตุวํ ฯ  
<span class="LineNumber"> 014 </span>		ปตฺถริตฺวา ชินจมฺมํ	อทาสิ สตฺถุโน อหํ  
<span class="LineNumber"> 015 </span>		นิสีทิ ตตฺถ ภควา		สีโหว คิริคพฺภเร ฯ  
<span class="LineNumber"> 016 </span>		ขิปฺปํ ปพฺพตมารุยฺห	อมฺพสฺส ผลมคฺคหึ  
<span class="LineNumber"> 017 </span>		สาลกลฺยาณิกํ ปุปฺผํ	จนฺทนฺจ มหารหํ ฯ  
<span class="LineNumber"> 018 </span>		ขิปฺปํ ปคฺคยฺห ตํ สพฺพํ (๒)  อุเปตฺวา โลกนายกํ  
<span class="LineNumber"> 019 </span>		ผลํ พุทฺธสฺส ทตฺวาน	สาลปุปฺผมปูชยึ ฯ  
<span class="LineNumber"> 020 </span>		จนฺทนํ อนุลิมฺปิตฺวา	อวนฺทึ สตฺถุโน อหํ  
<span class="LineNumber"> 021 </span>		ปสนฺนจิตฺโต สุมโน	วิปุลาย จ ปีติยา ฯ  
<span class="LineNumber"> 022 </span># ๑. สฺยา. มหามุนิ ฯ ๒. สี. ตํ ปุปฺผํ ฯ
