<span class="LineNumber"> 001 </span>	จูฬเศรษฐีเปรตกราบทูลว่า  
<span class="LineNumber"> 002 </span>            	<B>ข้าแต่พระราชา  ขอพระองค์จงทรงอังคาส
<span class="LineNumber"> 003 </span>    	พระพุทธเจ้าและพระสงฆ์  ด้วยข้าวและน้ำ   และ
<span class="LineNumber"> 004 </span>   	จงทรงถวายจีวร      แล้วทรงอุทิศกุศลนั้นเพื่อ
<span class="LineNumber"> 005 </span>   	ประโยชน์เกื้อกูลแก่ข้าพระองค์     ด้วยการทรง
<span class="LineNumber"> 006 </span>  	บำเพ็ญกิจอย่างนี้   ข้าพระองค์จะพึงอิ่มหนำตลอด
<span class="LineNumber"> 007 </span>  	กาลนาน.     ลำดับนั้น    พระราชาเสด็จออกจาก
<span class="LineNumber"> 008 </span>  	ปราสาททันที     ทรงถวายทานอันประณีตยิ่งแก่
<span class="LineNumber"> 009 </span>  	สงฆ์  ด้วยพระหัตถ์ของพระองค์  แล้วทรงกราบ 
<span class="LineNumber"> 010 </span>   	ทูลเรื่องราวแด่พระตถาคต      ทรงอุทิศส่วนกุศล
<span class="LineNumber"> 011 </span>  	ให้จูฬเศรษฐีเปรต
<span class="LineNumber"> 012 </span>           	จูฬเศรษฐีเปรตนั้นอันพระราชาทรงบูชา
<span class="LineNumber"> 013 </span>    	แล้ว     เป็นผู้งดงามยิ่งนัก      ได้มาปรากฏเฉพาะ
<span class="LineNumber"> 014 </span>  	พระพักตร์ของพระราชาผู้เป็นใหญ่กว่าชน    แล้ว
<span class="LineNumber"> 015 </span>      	กราบทูลว่า  ข้าพระองค์เป็นเทวดา  มีฤทธิ์อย่าง
<span class="LineNumber"> 016 </span>  	ยอดเยี่ยมแล้ว   มนุษย์ทั้งหลายผู้มีฤทธิ์เสมอด้วย
<span class="LineNumber"> 017 </span>  	ข้าพระองค์ไม่มี  ขอพระองค์ทรงทอดพระเนตรดู
<span class="LineNumber"> 018 </span>  	อานุภาพอันหาประมาณมิได้ของข้าพระองค์นี้เถิด
<span class="LineNumber"> 019 </span>    	ซึ่งเกิดจากผลที่พระองค์ทรงถวายทานอันจะนับ 
<span class="LineNumber"> 020 </span>  	มิได้แก่สงฆ์     อุทิศส่วนพระราชกุศลให้แก่ข้า-
<span class="LineNumber"> 021 </span>   	พระองค์ด้วยทรงอนุเคราะห์     ข้าแต่พระองค์ผู้</B>
