<span class="LineNumber"> 001 </span>                                  <H1>อภิธรรมภาชนีย์</H1> 
<span class="LineNumber"> 002 </span>         [๑๒๔ ]   <H1>ธาตุ  ๑๘  คือ</H1>
<span class="LineNumber"> 003 </span>                        <B>๑.  จักขุธาตุ
<span class="LineNumber"> 004 </span>                        ๒.  รูปธาตุ
<span class="LineNumber"> 005 </span>                        ๓.  จักขุวิญญาณธาตุ
<span class="LineNumber"> 006 </span>                        ๔.  โสตธาตุ	
<span class="LineNumber"> 007 </span>                        ๕.  สัททธาตุ
<span class="LineNumber"> 008 </span>                        ๖.  โสตวิญญาณธาตุ
<span class="LineNumber"> 009 </span>                        ๗.  ฆานธาตุ
<span class="LineNumber"> 010 </span>                        ๘.  คันธธาตุ
<span class="LineNumber"> 011 </span>                        ๙.  ฆานวิญญาณธาตุ
<span class="LineNumber"> 012 </span>                      ๑๐.  ชิวหาธาตุ
<span class="LineNumber"> 013 </span>                      ๑๑.  รสธาตุ
<span class="LineNumber"> 014 </span>                      ๑๒.  ชิวหาวิญญาณธาตุ
<span class="LineNumber"> 015 </span>                      ๑๓.  กายธาตุ
<span class="LineNumber"> 016 </span>                      ๑๔.  โผฏฐัพพธาตุ
<span class="LineNumber"> 017 </span>                      ๑๕.  กายวิญญาณธาตุ
<span class="LineNumber"> 018 </span>                      ๑๖.  มโนธาตุ
<span class="LineNumber"> 019 </span>                      ๑๗.  ธรรมธาตุ
<span class="LineNumber"> 020 </span>                      ๑๘.  มโนวิญญาณธาตุ.</B>
