<span class="LineNumber"> 001 </span>        	              <H1>จิตตลดาวรรคที่ ๒</H1>  
<span class="LineNumber"> 002 </span>	                      <H1>๑.  ทาสีวิมาน</H1>
<span class="LineNumber"> 003 </span>	                    <H1>ว่าด้วยทาสีวิมาน</H1>
<span class="LineNumber"> 004 </span>    [๑๘]       <B>ท่านพระมหาโมคคัลลานะ</B>ถามว่า
<span class="LineNumber"> 005 </span>            	          <B>ท่านแวดล้อมด้วยหมู่นางเทพนารี  เที่ยวชมไป
<span class="LineNumber"> 006 </span>     	โดยรอบในสวนจิตตดาวันอันน่ารื่นรมย์      ประดุจ
<span class="LineNumber"> 007 </span>     	ท้าวสักกเทวราชทำทิศทั้งปวงให้สว่างไสว       เหมือน
<span class="LineNumber"> 008 </span>     	ดาวประกายพรึก    เพราะบุญอะไร  ท่านจึงมีวรรณะ 
<span class="LineNumber"> 009 </span>	เช่นนี้    เพราะบุญอะไร  อิฐผลนี้จึงย่อมสำเร็จแก่ท่าน
<span class="LineNumber"> 010 </span>      	และโภคสมบัติทุกอย่างที่น่ารักจึงเกิดขึ้นแก่ท่าน.</B>
<span class="LineNumber"> 011 </span>               	            <B>ดูก่อนนางเทพธิดาผู้มีอานุภาพมาก  อาตมาขอ
<span class="LineNumber"> 012 </span>	ถามท่าน      ครั้งเกิดเป็นมนุษย์ท่านได้ทำบุญอะไรไว้
<span class="LineNumber"> 013 </span>      	ท่านจึงมีอานุภาพรุ่งเรืองเช่นนี้   และรัศมีของท่านจึง
<span class="LineNumber"> 014 </span>	สว่างไสวไปทั่วทุกทิศ.</B>
<span class="LineNumber"> 015 </span>               	             <B>เทพธิดานั้น       ถูกพระโมคคัลลานะถามแล้ว
<span class="LineNumber"> 016 </span>      	ดีใจ  จึงพยากรณ์ปัญหาของกรรมที่มีผลอย่างนี้ว่า</B>
<span class="LineNumber"> 017 </span>                         <B>ครั้งเกิดเป็นมนุษย์อยู่ในหมู่มนุษย์  ดิฉันเป็น
<span class="LineNumber"> 018 </span>	ทาสีหญิงรับใช้ในตระกูลอื่น   ดิฉันนั้นเป็นอุบาสิกา
<span class="LineNumber"> 019 </span>	ของพระโคดม   ผู้มีพระจักษุและพระเกียรติยศ  พาก-
<span class="LineNumber"> 020 </span>	เพียรออกไปจากกิเลส  ในศาสนาของพระโคดมผู้ทรง</B>
