<span class="LineNumber"> 001 </span>	เล่มที่  27  กิสาโคตมีเถรีคาถาวณฺณนา  หน้า  273

<span class="LineNumber"> 002 </span>ภิกฺขุนิโย  ปฏิปาติยา  €านนฺตเร  €เปนฺโต  ลูขจีวรธารีนํ 
<span class="LineNumber"> 003 </span>อคฺคฏฺ€าเน €เปสิ ฯ  สา  อตฺตโน  ปฏิปตฺตึ  ปจฺจเวกฺขิตฺวา 
<span class="LineNumber"> 004 </span>สตฺถารํ  นิสฺสาย มยา อยํ วิเสโส ลทฺโธติ กลฺยาณมิตฺตปสํสา  
<span class="LineNumber"> 005 </span>มุเขน  อิมา คาถา อภาสิ  
<span class="LineNumber"> 006 </span>	[๔๖๔] กลฺยาณมิตฺตตา มุนินา  โลกํ อาทิสฺส วณฺณิตา  
<span class="LineNumber"> 007 </span>		กลฺยาณมิตฺเต ภชมาโน  อปิ พาโล ปณฺฑิโต อสฺส ฯ  
<span class="LineNumber"> 008 </span>		ภชิตพฺพา สปฺปุริสา  ปฺา ตถาปิ  วฑฺฒติ ภชนฺตานํ  
<span class="LineNumber"> 009 </span>		ภชมาโน สปฺปุริเส  สพฺเพหิปิ ทุกฺเขหิ ปมุจฺเจยฺย ฯ  
<span class="LineNumber"> 010 </span>		ทุกฺขฺเจว วิชาเนยฺย  ทุกฺขสฺส จ สมุทยํ นิโรธํ  
<span class="LineNumber"> 011 </span>		อฏฺ€งฺคิกฺจ มคฺคํ  จตฺตาริปิ อริยสจฺจานิ ฯ  
<span class="LineNumber"> 012 </span>		ทุกฺโข อิตฺถิภาโว  อกฺขาโต ปุริสทมฺมสารถินา  
<span class="LineNumber"> 013 </span>		สปตฺติกมฺปิ หิ ทุกฺขํ  อปฺเปกจฺจา สกึ วิชาตาโย ฯ  
<span class="LineNumber"> 014 </span>		คลเก อปิ กนฺตนฺติ  สุขุมาลินิโย วิสานิ ขาทนฺติ  
<span class="LineNumber"> 015 </span>		ชนมารกมชฺฌคตา  อุโภปิ พฺยสนานิ อนุโภนฺติ ฯ  
<span class="LineNumber"> 016 </span>		อุปวิชฺา คจฺฉนฺตี  อทฺทสาหํ ปตึ มตํ  
<span class="LineNumber"> 017 </span>		ปนฺถมฺหิ วิชายิตฺวาน  อปฺปตฺตาว สกํ ฆรํ ฯ  
<span class="LineNumber"> 018 </span>		เทฺว ปุตฺตา กาลกตา  ปตี จ ปนฺเถ มโต กปณิกาย  
<span class="LineNumber"> 019 </span>		มาตา ปิตา จ ภาตา  ฑยฺหนฺติ จ เอกจิตกายํ ฯ  
<span class="LineNumber"> 020 </span>		ขีณกุลีเน กปเณ  อนุภูตํ เต ทุกฺขํ อปริมาณํ  
<span class="LineNumber"> 021 </span>		อสฺสู จ เต ปวตฺตํ  พหูนิ จ ชาติสหสฺสานิ ฯ  
