<span class="LineNumber"> 001 </span>	                <H1>๖.  โคปาลวิมาน</H1>  	 
<span class="LineNumber"> 002 </span>	                         <H3>ว่าด้วยโคปาลวิมาน</H3>
<span class="LineNumber"> 003 </span>         <B>พระมหาโมคัลลานเถระ</B>ถามเทพบุตรองค์หนึ่งว่า
<span class="LineNumber"> 004 </span>           	             [๘๐]  <B>ภิกษุเห็นเทพบุตรผู้สวมเครื่องประดับ
<span class="LineNumber"> 005 </span>   	มือ    ผู้มียศ    ในวิมานสูง     ซึ่งตั้งอยู่สิ้นกาลนาน
<span class="LineNumber"> 006 </span>	รุ่งโรจน์อยู่ในทิพยวิมาน   ดุจพระจันทร์   จึงไต่ถาม
<span class="LineNumber"> 007 </span>   	ว่า   ท่านเป็นผู้ประดับองค์ทรงมาลัย   มีพัสตราภรณ์
<span class="LineNumber"> 008 </span>	สวย   มีกุณฑลงาม   แต่งผมและหนวดแล้ว   สวม
<span class="LineNumber"> 009 </span>   	เครื่องประดับมือ    มียศ    รุ่งโรจน์อยู่ในทิพยวิมาน
<span class="LineNumber"> 010 </span>	เหมือนพระจันทร์  พิณทิพย์ทั้งหลายก็บรรเลงไพเราะ
<span class="LineNumber"> 011 </span>	เหล่าเทพอัปสรชั้นไตรทศ   จำนวน  ๖๔,๐๐๐   ล้วน
<span class="LineNumber"> 012 </span>   	แต่คนดี   ผู้ชำนาญศิลป์   พากันฟ้อนรำขับร้อง    ทำ
<span class="LineNumber"> 013 </span>	ความบันเทิงอยู่  ท่านบรรลุเทพฤทธิ์    มีอานุภาพมาก
<span class="LineNumber"> 014 </span>   	ครั้งเกิดเป็นมนุษย์  ท่านได้ทำบุญอะไรไว้       เพราะ
<span class="LineNumber"> 015 </span>	บุญอะไร     ท่านจึงมีอานุภาพรุ่งเรืองอย่างนี้     และ
<span class="LineNumber"> 016 </span>	รัศมีของท่านจึงสว่างไสวไปทุกทิศ.</B>
<span class="LineNumber"> 017 </span>       	             <B>เทพบุตรนั้นดีใจ   ถูกพระโมคคัลลานะถามแล้ว
<span class="LineNumber"> 018 </span>   	ครั้นแล้วก็พยากรณ์ปัญหาของกรรมที่มีผลอย่างนี้ว่า</B>
<span class="LineNumber"> 019 </span>       	            <B>ครั้งเกิดเป็นมนุษย์อยู่ในมนุษยโลก    ข้าพเจ้า
<span class="LineNumber"> 020 </span>	ได้รับจ้างเลี้ยงแม่โคของคนเหล่าอื่น    ต่อมามีสมณะ
<span class="LineNumber"> 021 </span>  	มาหาข้าพเจ้า         โคทั้งหลายได้ไปกินถั่วราชมาษ
<span class="LineNumber"> 022 </span>	ข้าพเจ้าต้องกระทำกิจสองอย่างในวันนี้     ท่านเจ้าข้า</B>
