<span class="LineNumber"> 001 </span>	[๑๑๒๖]   น   วตฺตพฺพํ  กายกมฺมํ  สนิทสฺสนนฺติ  ฯ  อามนฺตา  ฯ  
<span class="LineNumber"> 002 </span>นนุ    ปสฺสสิ    อภิกฺกมนฺตํ    ปฏิกฺกมนฺตํ    อาโลเกนฺตํ    วิโลเกนฺตํ  
<span class="LineNumber"> 003 </span>สมฺมิฺเชนฺตํ   ปสาเรนฺตนฺติ   ฯ  อามนฺตา  ฯ  หฺจิ  ปสฺสสิ  อภิกฺกมนฺตํ  
<span class="LineNumber"> 004 </span>ปฏิกฺกมนฺตํ   อาโลเกนฺตํ   วิโลเกนฺตํ   สมฺมิฺเชนฺตํ   ปสาเรนฺตํ   เตน  
<span class="LineNumber"> 005 </span>วต เร วตฺตพฺเพ กายกมฺมํ สนิทสฺสนนฺติ ฯ  
<span class="LineNumber"> 006 </span>	            กายกมฺมํ สนิทสฺสนนฺติกถา ฯ  
<span class="LineNumber"> 007 </span>	          ป€วีธาตุ สนิทสฺสนาติอาทึ กตฺวา  
<span class="LineNumber"> 008 </span>	          กายกมฺมํ สนิทสฺสนนฺติ ปริโยสานกถา ฯ  
<span class="LineNumber"> 009 </span>	                 ฉฏฺโ€ วคฺโค ฯ  
<span class="LineNumber"> 010 </span>	                  ตสฺส อุทฺทานํ  
<span class="LineNumber"> 011 </span>	          นิยาโม อสงฺขโต ปฏิจฺจสมุปฺปาโท  
<span class="LineNumber"> 012 </span>	          อสงฺขโต จตฺตาริ สจฺจานิ อสงฺขตานิ  
<span class="LineNumber"> 013 </span>	          จตฺตาโร อารุปฺปา อสงฺขตา นิโรธสมาปตฺติ  
<span class="LineNumber"> 014 </span>	          อสงฺขตา อากาโส อสงฺขโต  
<span class="LineNumber"> 015 </span>	          อากาโส สนิทสฺสโน จตฺตาโร มหาภูตา  
<span class="LineNumber"> 016 </span>	          ปฺจินฺทฺริยานิ ตเถว กายกมฺมนฺติ ฯ  
<span class="LineNumber"> 017 </span>	                  ______________  
