<span class="LineNumber"> 001 </span>		เล่มที่ 44  พุทธวํสวณฺณนา  หน้า  390  

<span class="LineNumber"> 002 </span>ปิตา  สุทตฺโต  นาม  ราชา  มาตา  สุจนฺทา  นาม  เทวี  
<span class="LineNumber"> 003 </span>ปาลิโต  จ  สพฺพทสฺสี  จ เทฺว อคฺคสาวกา  โสภิโต  นามุ-  
<span class="LineNumber"> 004 </span>ปฏฺ€าโก  สุชาตา  จ  ธมฺมทินฺนา  จ  เทฺว  อคฺคสาวิกา  
<span class="LineNumber"> 005 </span>กกุธรุกฺโข  โพธิ  สรีรํ  อสีติหตฺถุพฺเพธํ  อโหสิ  นวุติวสฺสสหสฺสานิ  
<span class="LineNumber"> 006 </span>อายุ  วิมลา นามสฺส  อคฺคมเหสี  อโหสิ  กฺจนาเวโฬ  นาม  
<span class="LineNumber"> 007 </span>ปุตฺโต  โส  ราชฺรเถน  นิกฺขมีติ ฯ  เตน วุตฺตํ  
<span class="LineNumber"> 008 </span>		สุธฺํ นาม นครํ		สุทตฺโต นาม ขตฺติโย  
<span class="LineNumber"> 009 </span>		สุจนฺทา นาม ชนิกา		ปิยทสฺสิสฺส สตฺถุโน ฯ  
<span class="LineNumber"> 010 </span>		ปาลิโต สพฺพทสฺสี จ	อเหสุํ อคฺคสาวกา  
<span class="LineNumber"> 011 </span>		โสภิโต นามุปฏฺ€าโก	ปิยทสฺสิสฺส สตฺถุโน ฯ  
<span class="LineNumber"> 012 </span>		สุชาตา ธมฺมทินฺนา จ	อเหสุํ อคฺคสาวิกา  
<span class="LineNumber"> 013 </span>		โพธิ ตสฺส ภควโต		กกุโธติ (๑) ปวุจฺจติ ฯ  
<span class="LineNumber"> 014 </span>		โสปิ พุทฺโธ อมิตยโส	ทฺวตฺตึสวรลกฺขโณ  
<span class="LineNumber"> 015 </span>		อสีติหตฺถมุพฺเพโธ		สาลราชาว ทิสฺสติ ฯ  
<span class="LineNumber"> 016 </span>		อคฺคิจนฺทสูริยานํ		นตฺถิ ตาทิสิกา ปภา  
<span class="LineNumber"> 017 </span>		ยถา อหุ ปภา ตสฺส		อสมสฺส มเหสิโน ฯ  
<span class="LineNumber"> 018 </span>		ตสฺสาปิ เทวเทวสฺส	อายุ ตาวตกํ อหุ  
<span class="LineNumber"> 019 </span>		นวุติวสฺสสหสฺสานิ	โลเก อฏฺ€าสิ จกฺขุมา ฯ  
<span class="LineNumber"> 020 </span>		โสปิ พุทฺโธ อสมสโม	ยุคานิปิ ตานิ อตุลิยานิ  
<span class="LineNumber"> 021 </span>		สพฺพํ ตมนฺตรหิตํ		นนุ ริตฺตา สพฺพสงฺขาราติ ฯ  
<span class="LineNumber"> 022 </span># ๑. ยุ. กกุทฺโธติ ฯ  
