<span class="LineNumber"> 001 </span>เมื่อภิกษุรู้อยู่เห็นอยู่ว่า  นี้ทุกขสมุทัย   อาสวะทั้งหลายจึงสิ้นไป   เมื่อภิกษุรู้อยู่
<span class="LineNumber"> 002 </span>เห็นอยู่ว่า    นี้ทุกขนิโรธ     อาสวะทั้งหลายจึงสิ้นไป    เมื่อภิกษุรู้อยู่เห็นอยู่ว่า
<span class="LineNumber"> 003 </span>นี้ทุกขนิโรธคามินีปฏิปทา     อาสวะทั้งหลายจึงสิ้นไป     ดูก่อนภิกษุทั้งหลาย
<span class="LineNumber"> 004 </span>ภิกษุรู้อยู่เห็นอยู่อย่างนี้แล  อาสวะทั้งหลายจึงสิ้นไป.
<span class="LineNumber"> 005 </span>	        <B>ปฐมญาณ  (คืออนัญญตัญญัสสามี-
<span class="LineNumber"> 006 </span>	ตินทรีย์)ย่อมเกิดขึ้นแก่พระเสกขะผู้ศึกษา
<span class="LineNumber"> 007 </span>	อยู่  ผู้ปฏิบัติตามทางตรง ในเพราะโสดา-
<span class="LineNumber"> 008 </span>	ปัตติมรรคอันเป็นเครื่องทำกิเลสทั้งหลาย
<span class="LineNumber"> 009 </span>	ให้สิ้นไป  ธรรมชาติที่รู้ทั่วถึง (คืออัญญิน-
<span class="LineNumber"> 010 </span>	ทรีย์)  อันยอดเยี่ยม   ย่อมเกิดขึ้นในลำดับ
<span class="LineNumber"> 011 </span>	แต่ปฐมญาณนั้น   ตั้งแต่ธรรมชาติที่รู้ทั่วถึง
<span class="LineNumber"> 012 </span>	คืออัญญินทรีย์นั้นไป วิมุตติญาณอันสูงสุด
<span class="LineNumber"> 013 </span>	ย่อมเกิดขึ้นแก่พระขีณาสพ ผู้พ้นวิเศษแล้ว
<span class="LineNumber"> 014 </span>	ญาณในอริยมรรค        อันเป็นที่สิ้นไปแห่ง
<span class="LineNumber"> 015 </span>	อาสวะ   และสังโยชน์ทั้งหลาย  ย่อมเกิดขึ้น
<span class="LineNumber"> 016 </span>	ว่า    สังโยชน์ทั้งหลายสิ้นไปแล้ว    คนพาล
<span class="LineNumber"> 017 </span>	ผู้เกียจคร้าน   ไม่รู้แจ้ง  ไม่พึงบรรลุนิพพาน
<span class="LineNumber"> 018 </span>	อันเป็นที่ปลดเปลื้องกิเลสเครื่องร้อยรัด
<span class="LineNumber"> 019 </span>	ทั้งปวงนี้ได้เลย.</B>
<span class="LineNumber"> 020 </span>                                       <I>จบชานสูตรที่   ๓</I>
