<span class="LineNumber"> 001 </span>                                           <H1>ทวาทสกนิบาต</H1>
<span class="LineNumber"> 002 </span>                                   <H1>๑.  อุบลวรรณาเถรีคาถา</H1>
<span class="LineNumber"> 003 </span>	[๔๖๕]  พระอุบลวรรณาเถรีกล่าวกะมารว่า 
<span class="LineNumber"> 004 </span>	          <B>เราทั้งสอง  คือมารดาและธิดาเป็นหญิงร่วมสามี
<span class="LineNumber"> 005 </span>	กัน   เรานั้นมีความสลดใจ  ขนลุก   ไม่เคยเป็น
<span class="LineNumber"> 006 </span>	        น่าตำหนิจริงหนอ    กามทั้งหลายไม่สะอาด   มี 
<span class="LineNumber"> 007 </span>	กลิ่นเหม็น  มีหนามมาก   ที่เราทั้งสอง  คือมารดาและ
<span class="LineNumber"> 008 </span>	ธิดา  เป็นภริยาร่วมกัน.
<span class="LineNumber"> 009 </span>	        เราเห็นโทษในกามทั้งหลาย     เห็นเนกขัมมะเป็น
<span class="LineNumber"> 010 </span>	ความเกษมปลอดโปร่ง  ออกจากเรือนบวชไม่มีเรือน.
<span class="LineNumber"> 011 </span>	        เรารู้ปุพเพนิวาสญาณระลึกชาติได้   ชำระทิพย-
<span class="LineNumber"> 012 </span>	จักษุตาทิพย์  ชำระเจโตปริยญาณ  รู้ใจคนอื่นได้  ชำระ
<span class="LineNumber"> 013 </span>	ทิพโสตธาตุ    หูทิพย์     แม้ฤทธิ์เราก็ทำให้แจ้งแล้ว
<span class="LineNumber"> 014 </span>	ธรรมเป็นที่สิ้นอาสวะเราก็บรรลุแล้ว   อภิญญา ๖   เรา
<span class="LineNumber"> 015 </span>	ก็ทำให้แจ้งแล้ว       คำสอนของพระพุทธเจ้า     เราก็
<span class="LineNumber"> 016 </span>	กระทำเสร็จแล้ว.
<span class="LineNumber"> 017 </span>         	        เราเนรมิตรถเทียมม้า ๔ ตัวด้วยฤทธิ์      มาถวาย
<span class="LineNumber"> 018 </span>	บังคมพระยุคลบาท  ของพระพุทธเจ้า   ผู้เป็นที่พึงของ
<span class="LineNumber"> 019 </span>	โลก  ผู้มีสิริ  ยืนอยู่  ณ  ที่สมควรส่วนหนึ่ง</B>
	
