<span class="LineNumber"> 001 </span>                	                <H1>๑๒.  รัชชุมาลาวิมาน</H1> 
<span class="LineNumber"> 002 </span>		       <H3>ว่าด้วยรัชชุมาลาวิมาน</H3>
<span class="LineNumber"> 003 </span>	       พระมหาโมคคัลลานเถระถามเทพธิดาองค์หนึ่งว่า
<span class="LineNumber"> 004 </span>	            [๕๐]  <B>ดูก่อนเทพธิดา          ท่านมีวรรณะงาม
<span class="LineNumber"> 005 </span>     	กรีดกรายมือและเท้าฟ้อนรำได้เหมาะเจาะ      ในเมื่อ 
<span class="LineNumber"> 006 </span> 	 ดนตรีบรรเลงอยู่อย่างไพเราะ    เมื่อท่านนั้นร่ายรำอยู่
<span class="LineNumber"> 007 </span>   	เสียงทิพย์อันน่าฟังน่ารื่นรมย์ใจ        ก็เปล่งออกจาก
<span class="LineNumber"> 008 </span>	อวัยวะน้อยใหญ่ทั่วสรรพางค์    เมื่อท่านนั้นร่ายรำอยู่
<span class="LineNumber"> 009 </span>   	กลิ่นทิพย์ที่มีกลิ่นอันหอมหวนน่ารื่นรมย์ใจ    ก็ฟุ้งขจร
<span class="LineNumber"> 010 </span>	ไปจากอวัยวะน้อยใหญ่ทั่วสรรพางค์   เครื่องประดับที่ 
<span class="LineNumber"> 011 </span>    	มวยผมที่แกว่งไกวไปมาตามกาย  ก็เปล่งเสียงกังวาน
<span class="LineNumber"> 012 </span>	ให้ได้ยิน  ปานประหนึ่งว่า   ดนตรีเครื่อง  ๕   เทริดที่ 
<span class="LineNumber"> 013 </span>   	ถูกลมกระพือพัดอ่อนไหวไปมาตามสายลม    ก็เปล่ง
<span class="LineNumber"> 014 </span>	เสียงกังวานให้ได้ยิน  ปานประหนึ่งว่า   ดนตรีเครื่อง   ๕
<span class="LineNumber"> 015 </span>   	เช่นกัน    พวงมาลัยประดับเศียรของท่านมีกลิ่นหอม
<span class="LineNumber"> 016 </span>	น่ารื่นรมย์ใจ  ก็ส่งกลิ่นหอมฟุ้งตลบไปทุกทิศ   ดังหนึ่ง
<span class="LineNumber"> 017 </span>  	ต้นมัญชูสกะ  (เห็นชื่อต้นไม้สวรรค์   ว่ามีกลิ่นหอม
<span class="LineNumber"> 018 </span>	ยิ่งนัก)   ท่านได้สูดดมกลิ่นหอมนั้น   ทั้งได้เห็นรูป
<span class="LineNumber"> 019 </span>    	อันมิใช่ของมีอยู่ในมนุษย์    ดูก่อนเทวดา     อาตมา
<span class="LineNumber"> 020 </span>	ถามท่าน     ขอท่านได้โปรดบอกว่า   นี้เป็นผลของ
<span class="LineNumber"> 021 </span>	กรรมอะไร.</B>
