<span class="LineNumber"> 001 </span>		เล่มที่  27  ปฺจกนิปาตวณฺณนา  หน้า  160

<span class="LineNumber"> 002 </span>อิมํ  คาถมาห ฯ  
<span class="LineNumber"> 003 </span>	คาถาปริโยสาเน  ยถา€ิตาว  สห  ปฏิสมฺภิทาหิ  อรหตฺตํ 
<span class="LineNumber"> 004 </span>ปาปุณิ ฯ  เตน วุตฺตํ อปทาเน (๑)  
<span class="LineNumber"> 005 </span>		ปทุมุตฺตโร นาม ชิโน  สพฺพธมฺมาน ปารคู  
<span class="LineNumber"> 006 </span>		อิโต สตสหสฺสมฺหิ	กปฺเป อุปฺปชฺชิ นายโก ฯ  
<span class="LineNumber"> 007 </span>		ตทาหํ หํสวติยา		ชาตา เสฏฺ€ิกุเล อหุํ  
<span class="LineNumber"> 008 </span>		นานารตนปชฺโชเต	มหาสุขสมปฺปิตา ฯ  
<span class="LineNumber"> 009 </span>		อุเปตฺวา ตํ มหาวีรํ	อสฺโสสึ ธมฺมมุตฺตมํ  
<span class="LineNumber"> 010 </span>		ตโต ชาตปฺปสาทาหํ  อุเปสึ สรณํ ชินํ ฯ  
<span class="LineNumber"> 011 </span>		ตทา มหาการุณิโก  ปทุมุตฺตรนามโก  
<span class="LineNumber"> 012 </span>		ขิปฺปาภิฺานมคฺคนฺติ  €เปสิ ภิกฺขุนึ สุภํ ฯ  
<span class="LineNumber"> 013 </span>		ตํ สุตฺวา มุทิตา หุตฺวา  ทานํ ทตฺวา มเหสิโน  
<span class="LineNumber"> 014 </span>		นิปจฺจ สิรสา ปาเท  ตํ €านํ อภิปตฺถยึ ฯ  
<span class="LineNumber"> 015 </span>		อนุโมทิ มหาวีโร  ภทฺเท ยนฺเตภิปตฺถิตํ  
<span class="LineNumber"> 016 </span>		สมิชฺฌิสฺสติ ตํ สพฺพํ  สุขินี โหหิ นิพฺพุตา ฯ  
<span class="LineNumber"> 017 </span>		สตสหสฺสิโต กปฺเป  โอกฺกากกุลสมฺภโว  
<span class="LineNumber"> 018 </span>		โคตโม นาม โคตฺเตน  สตฺถา โลเก ภวิสฺสติ ฯ  
<span class="LineNumber"> 019 </span>		ตสฺส ธมฺเมสุ ทายาทา  โอรสา ธมฺมนิมฺมิตา  
<span class="LineNumber"> 020 </span>		ภทฺทากุณฺฑลเกสาติ  เหสฺสติ สตฺถุสาวิกา ฯ  
