<span class="LineNumber"> 001 </span><B>ชูชกกล่าวว่า
<span class="LineNumber"> 002 </span>                	        [๑๑๓๕]  ใครเล่าหนอจะพึงบอกราชบุตรพระ-
<span class="LineNumber"> 003 </span>         	นามว่า   เวสสันดรผู้ประเสริฐ  ทรงชำนะความตระหนี่
<span class="LineNumber"> 004 </span>         	อันใครให้แพ้ไม่ได้   ทรงให้ความปลอดภัยในเวลามี 
<span class="LineNumber"> 005 </span>          	ภัยแก่เราได้   พระองค์เป็นที่พึ่งของพวกยาจก  ดังธรณี 
<span class="LineNumber"> 006 </span>         	เป็นที่พึ่งของสัตว์ทั้งหลายฉะนั้น       ใครจะพึงบอกซึ่ง   
<span class="LineNumber"> 007 </span>           	พระเวสสันดรมหาราชผู้เปรียบเหมือนแม่ธรณีแก่เรา
<span class="LineNumber"> 008 </span>         	ได้    พระองค์เป็นที่ไปเฝ้าของพวกยาจก  ดังสาครเป็น
<span class="LineNumber"> 009 </span>         	ที่ไหลไปรวมแห่งแม่น้ำทั้งหลายฉะนั้น   ใครจะพึงบอก
<span class="LineNumber"> 010 </span>           	ซึ่งพระเวสสันดรมหาราชผู้เปรียบเหมือนสาครแก่เรา
<span class="LineNumber"> 011 </span>         	ได้  พระองค์เป็นดังสระน้ำ  มีท่าอันงามราบเรียบ  ลง
<span class="LineNumber"> 012 </span>           	ดื่มได้ง่าย    มีน้ำเย็นเป็นที่รื่นรมย์ใจ    ดาดาษไปด้วย
<span class="LineNumber"> 013 </span>          	บุณฑริกบัวขาบ   สะพรั่งด้วยเกสรบัว   ใครจะพึงบอก
<span class="LineNumber"> 014 </span>          	ซึ่งพระเวสสันดรมหาราชผู้เปรียบเหมือนสระน้ำแก่
<span class="LineNumber"> 015 </span>          	เราได้    ใครจะพึงบอกซึ่งพระเวสสันดรมหาราช   ผู้
<span class="LineNumber"> 016 </span>           	เปรียบเหมือนต้นโพธิ์ใบที่เกิดอยู่ใกล้ทาง   มีเงาร่มเย็น
<span class="LineNumber"> 017 </span>          	น่ารื่นรมย์ใจ  เป็นที่พักอาศัยของคนเดินทาง  ผู้เมื่อย
<span class="LineNumber"> 018 </span>          	ล้าเหน็ดเหนื่อยมาในเวลาร้อน  แก่เราได้   ใครจะพึง
<span class="LineNumber"> 019 </span>          	บอกซึ่งพระเวสสันดรมหาราช  ผู้เปรียบเหมือนต้นไทร
<span class="LineNumber"> 020 </span>          	ที่เกิดอยู่ใกล้ทาง  มีเงาร่มเย็นน่ารื่นรมย์ใจ  เป็นที่พัก
<span class="LineNumber"> 021 </span>           	อาศัยของคนเดินทาง   ผู้เมื่อยล้าเหน็ดเหนื่อยในเวลา
<span class="LineNumber"> 022 </span>           	ร้อนแก่เราได้  ใครจะพึงบอกพระเวสสันดรมหาราช
<span class="LineNumber"> 023 </span>           	ผู้เปรียบเหมือนต้นมะม่วงที่เกิดอยู่ใกล้ทาง  มีเงาร่มเย็น</B>
