<span class="LineNumber"> 001 </span>			  ปิฏฐิทุกเหตุทุกะ
<span class="LineNumber"> 002 </span>	[๑๔๙] อาศัยทัสสเนนปหาตัพพเหตุธรรม ฯลฯ
<span class="LineNumber"> 003 </span>		 อาศัยนทัสสเนนปหาตัพพเหตุธรรม ฯลฯ
<span class="LineNumber"> 004 </span>		 อาศัยภาวนายปหาตัพพเหตุธรรม ฯลฯ
<span class="LineNumber"> 005 </span>		 อาศัยนภาวนายปหาตัพพเหตุธรรม ฯลฯ
<span class="LineNumber"> 006 </span>		 อาศัยทัสสเนนปหาตัพพเหตุกเหตุธรรม ฯลฯ
<span class="LineNumber"> 007 </span>		 อาศัยนทัสสเนนปหาตัพพเหตุกเหตุธรรม ฯลฯ
<span class="LineNumber"> 008 </span>		 อาศัยภาวนายปหาตัพพเหตุกเหตุธรรม ฯลฯ
<span class="LineNumber"> 009 </span>		 อาศัยนภาวนายปหาตัพพเหตุกเหตุธรรม ฯลฯ
<span class="LineNumber"> 010 </span>		 อาศัยสวิตักกเหตุธรรม ฯลฯ
<span class="LineNumber"> 011 </span>		 อาศัยอวิตักกเหตุธรรม ฯลฯ
<span class="LineNumber"> 012 </span>		 อาศัยสวิจารเหตุธรรม ฯลฯ
<span class="LineNumber"> 013 </span>		 อาศัยอวิจารเหตุธรรม ฯลฯ
<span class="LineNumber"> 014 </span>		 อาศัยสัปปีติกเหตุธรรม ฯลฯ
<span class="LineNumber"> 015 </span>		 อาศัยอัปปีติกเหตุธรรม ฯลฯ
<span class="LineNumber"> 016 </span>		 อาศัยปีติสหคตเหตุธรรม ฯลฯ
<span class="LineNumber"> 017 </span>		 อาศัยนปีติสหคตเหตุธรรม ฯลฯ
<span class="LineNumber"> 018 </span>		 อาศัยสุขสหคตเหตุธรรม ฯลฯ
<span class="LineNumber"> 019 </span>		 อาศัยนสุขสหคตเหตุธรรม ฯลฯ
<span class="LineNumber"> 020 </span>		 อาศัยอุเบกขาสหคตเหตุธรรม ฯลฯ
<span class="LineNumber"> 021 </span>		 อาศัยนอุเบกขาสหคตเหตุธรรม ฯลฯ
<span class="LineNumber"> 022 </span>		 อาศัยกามาวจรเหตุธรรม ฯลฯ
<span class="LineNumber"> 023 </span>		 อาศัยนกามาวจรเหตุธรรม ฯลฯ
<span class="LineNumber"> 024 </span>		 อาศัยรูปาวจรเหตุธรรม ฯลฯ
<span class="LineNumber"> 025 </span>		 อาศัยนรูปาวจรเหตุธรรม ฯลฯ
<span class="LineNumber"> 026 </span>		 อาศัยอรูปาวจรเหตุธรรม ฯลฯ
<span class="LineNumber"> 027 </span>		 อาศัยนอรูปาวจรเหตุธรรม ฯลฯ
