<span class="LineNumber"> 001 </span>	๑๗๙. สทฺธมฺโม  ครุกาตพฺโพ. 
<span class="LineNumber"> 002 </span>	    ควรเคารพสัทธรรม.
<span class="LineNumber"> 003 </span>	    องฺ.  จตุกฺก.  ๒๑/๒๗.
<span class="LineNumber"> 004 </span>	๑๘๐. กณฺหํ  ธมฺมํ  วิปฺปหาย.
<span class="LineNumber"> 005 </span>	    บัณฑิตควรละธรรมดำเสีย.
<span class="LineNumber"> 006 </span>	    สํ.  มหา.  ๑๙/๒๙.  ขุ.  ธ.  ๒๕/๒๖.
<span class="LineNumber"> 007 </span>	๑๘๑. สุกฺกํ  ภาเวถ  ปณฺฑิโต.
<span class="LineNumber"> 008 </span>	    บัณฑิตควรเจริญธรรมขาว.
<span class="LineNumber"> 009 </span>	    สํ.  มหา.  ๑๙/๒๙.  ขุ.  ธ.  ๒๕/๒๖.
<span class="LineNumber"> 010 </span>                   ๑๒.  ปกิณณกวรรค  คือ  หมวดเบ็ดเตล็ด

<span class="LineNumber"> 011 </span>	๑๘๒. อฏฺ€งฺคิโก  จ  มคฺคานํ  เขมํ  อมตคามินํ.
<span class="LineNumber"> 012 </span>	    บรรดาทางทั้งหลาย  ทางมีองค์  ๘  เป็นทางเกษม
<span class="LineNumber"> 013 </span>	    ให้ถึงอมตธรรม.
<span class="LineNumber"> 014 </span>	    ม.  ม.  ๑๓/๒๘๑.
<span class="LineNumber"> 015 </span>	๑๘๓. วิสุทฺธิ  สพฺพเกลฺเสหิ    โหติ  ทุกฺเขหิ  นิพฺพุติ.
<span class="LineNumber"> 016 </span>	    ความหมดจดจากกิเลสทั้งปวง  เป็นความดับจากทุกข์
<span class="LineNumber"> 017 </span>	    ทั้งหลาย.
<span class="LineNumber"> 018 </span>	    ร.  ร.  ๔.
