<span class="LineNumber"> 001 </span>	เล่มที่  23  ปาริจฺฉตฺตกวคฺควณฺณนา  หน้า  218

<span class="LineNumber"> 002 </span>ปุน  ยถา  จ  เต  อธิคตมิทํ  วิมานนฺติ  อาห ฯ  ตตฺถ 
<span class="LineNumber"> 003 </span>กมฺมผเลนาติ  กมฺมผเลน  วิปจฺจิตุํ  อารทฺเธนาติ  วจนเสโส ฯ
<span class="LineNumber"> 004 </span>อิตฺถมฺภูตลกฺขเณ  เจตํ  กรณวจนํ ฯ  ตทนุปทํ  อวจาสีติ  
<span class="LineNumber"> 005 </span>ตํ  กมฺมํ  มยา  วุตฺตปทสฺส  อนุปทํ  อนุรูปปทํ  กตฺวา  กเถยฺยาสิ ฯ  
<span class="LineNumber"> 006 </span>อฬารปเมฺหติ  พหลสํหตปขุเม  โคปขุเมติ  อธิปฺปาโย ฯ  
<span class="LineNumber"> 007 </span>	อถ  เทวตา  อาห  
<span class="LineNumber"> 008 </span>		ยถา  จ  เม  อธิคตมิทํ  วิมานํ  
<span class="LineNumber"> 009 </span>		โกฺจมยูรจโกรสงฺฆจริตํ  
<span class="LineNumber"> 010 </span>		ทิพฺยปิลวหํสราชจิณฺณํ  
<span class="LineNumber"> 011 </span>		ทิชการณฺฑวโกกิลาภินทิตํ ฯ  
<span class="LineNumber"> 012 </span>		นานาสนฺตานกปุปฺผรุกฺขวิวิธา  
<span class="LineNumber"> 013 </span>		ปาฏลิชมฺพุอโสกรุกฺขวนฺตํ  
<span class="LineNumber"> 014 </span>		ยถา  จ  เม  อธิคตมิทํ  วิมานํ  
<span class="LineNumber"> 015 </span>		ตํ  เต  ปเวทยามิ  สุโณหิ  ภนฺเต ฯ  
<span class="LineNumber"> 016 </span>		มคธวรปุรตฺถิเมน  
<span class="LineNumber"> 017 </span>		นาลกคาโม  นาม  อตฺถิ  ภนฺเต  
<span class="LineNumber"> 018 </span>		ตตฺถ  อโหสึ  ปุเร  สุณิสา  
<span class="LineNumber"> 019 </span>		เปสวตีติ  ตตฺถ  ชานึสุ  มมํ ฯ  
<span class="LineNumber"> 020 </span>		สาหมปจิตตฺถธมฺมกุสลํ  
<span class="LineNumber"> 021 </span>		เทวมนุสฺสปูชิตํ  มหนฺตํ  
