<span class="LineNumber"> 001 </span>     ที่เป็น สหชาต ได้แก่ ขันธ์ ๑ ที่เป็นสังกิลิฏฐสังกิเลสิกธรรม และหทยวัตถุ        
<span class="LineNumber"> 002 </span>เป็นปัจจัยแก่ขันธ์ ๓ โดยอัตถิปัจจัย ขันธ์ ๒ ฯลฯ  
<span class="LineNumber"> 003 </span>     [๑๗๔๖] สังกิลิฏฐสังกิเลสิกธรรม และอสังกิลิฏฐสังกิเลสิกธรรม เป็นปัจจัย          
<span class="LineNumber"> 004 </span>แก่อสังกิลิฏฐสังกิเลสิกธรรม โดยอัตถิปัจจัย       
<span class="LineNumber"> 005 </span>     มี ๔ อย่าง คือ สหชาต ปัจฉาชาต อาหาร อินทริย  
<span class="LineNumber"> 006 </span>     ที่เป็น สหชาต ได้แก่ ขันธ์ที่เป็นสังกิลิฏฐสังกิเลสิกธรรม และมหาภูตรูป เป็น     
<span class="LineNumber"> 007 </span>ปัจจัยแก่จิตตสมุฏฐานรูป โดยอัตถิปัจจัย           
<span class="LineNumber"> 008 </span>     ที่เป็น ปัจฉาชาต ได้แก่ ขันธ์ที่เป็นสังกิลิฏฐสังกิเลสิกธรรม และกวฬิงการาหาร    
<span class="LineNumber"> 009 </span>เป็นปัจจัยแก่กายนี้ ที่เกิดก่อน โดยอัตถิปัจจัย   
<span class="LineNumber"> 010 </span>     ที่เป็น ปัจฉาชาต ได้แก่ ขันธ์ที่เป็นสังกิลิฏฐสังกิเลสิกธรรม และรูปชีวิตินทรีย์  
<span class="LineNumber"> 011 </span>เป็นปัจจัยแก่กฏัตตารูป โดยอัตถิปัจจัย            
<span class="LineNumber"> 012 </span>     [๑๗๔๗] สังกิลิฏฐสังกิเลสิกธรรม เป็นปัจจัยแก่สังกิลิฏฐสังกิเลสิกธรรม โดย        
<span class="LineNumber"> 013 </span>นัตถิปัจจัย ฯลฯ เป็นปัจจัยโดย วิคตปัจจัย ฯลฯ เป็นปัจจัยโดย อวิคตปัจจัย              
<span class="LineNumber"> 014 </span>     [๑๗๔๘] ในเหตุปัจจัย               มีวาระ ๗  
<span class="LineNumber"> 015 </span>            ในอารัมมณปัจจัย            มี "   ๖  
<span class="LineNumber"> 016 </span>            ในอธิปติปัจจัย              มี "   ๘  
<span class="LineNumber"> 017 </span>            ในอนันตรปัจจัย             มี "   ๗  
<span class="LineNumber"> 018 </span>            ในสมนันตรปัจจัย            มี "   ๗  
<span class="LineNumber"> 019 </span>            ในสหชาตปัจจัย             มี "   ๙   
<span class="LineNumber"> 020 </span>            ในอัญญมัญญปัจจัย            มี "   ๓  
<span class="LineNumber"> 021 </span>            ในนิสสยปัจจัย              มี "   ๑๓  
<span class="LineNumber"> 022 </span>            ในอุปนิสสยปัจจัย            มี "   ๘  
<span class="LineNumber"> 023 </span>            ในปุเรชาตปัจจัย            มี "   ๓  
<span class="LineNumber"> 024 </span>            ในปัจฉาชาตปัจจัย           มี "   ๓  
<span class="LineNumber"> 025 </span>            ในอาเสวนปัจจัย            มี "   ๓   
<span class="LineNumber"> 026 </span>            ในกัมมปัจจัย               มี "   ๗  
