<span class="LineNumber"> 001 </span>                                          <H1>๖.  ปฐมนาวาวิมาน</H1>  
<span class="LineNumber"> 002 </span>	                 <H1>ว่าด้วยนาวาวิมาน  ๑</H1>
<span class="LineNumber"> 003 </span>	       [๖]  <B>พระโมคคัลลานะถามว่า</B>
<span class="LineNumber"> 004 </span>            	          <B>ดูก่อนเทพนารี   ท่านขึ้นนั่งนาวาวิมาน   อันมุง
<span class="LineNumber"> 005 </span>	บังด้วยทอง  ลงเล่นสระโบกขรณี  หักดอกปทุมด้วยมือ
<span class="LineNumber"> 006 </span>           	กูฏาคารนิเวศของท่าน   จัดไว้พิมพ์เดียวกัน  ประหนึ่ง
<span class="LineNumber"> 007 </span>        	เนรมิตเป็นส่วนสัด     เมื่อส่องแสงก็สว่างไปโดยรอบ 
<span class="LineNumber"> 008 </span>        	ทั้งสี่ทิศ    เพราะบุญอะไร    ท่านจึงมีวรรณะเช่นนี้ 
<span class="LineNumber"> 009 </span>        	เพราะบุญอะไร   ผลนี้จึงสำเร็จแก่ท่าน   อนึ่ง  โภคะ
<span class="LineNumber"> 010 </span>        	ทุกอย่าง   ที่น่ารักจึงเกิดแก่ท่าน.</B>
<span class="LineNumber"> 011 </span>                 	          <B>ดูก่อนเทพผู้มีอานุภาพมาก  อาตมาขอถามท่าน
<span class="LineNumber"> 012 </span>        	ครั้งเกิดเป็นมนุษย์    ท่านได้ทำบุญอะไรไว้    เพราะ
<span class="LineNumber"> 013 </span>               	บุญอะไร      ท่านจึงมีอานุภาพรุ่งเรืองอย่างนี้       และ
<span class="LineNumber"> 014 </span>        	วรรณะของท่านจึงสว่างไสวไปทุกทิศ.</B>
<span class="LineNumber"> 015 </span>                	          <B>เทวดานั้น    ถูกพระโมคคัลลานะถามแล้ว   ดีใจ
<span class="LineNumber"> 016 </span>        	ได้พยากรณ์ปัญหา  โดยอาการที่ท่านถามถึงกรรมที่มี
<span class="LineNumber"> 017 </span>        	ผลอย่างนี้ว่า</B>
<span class="LineNumber"> 018 </span>        	          <B>ในชาติก่อน     ครั้งเห็นมนุษย์อยู่ในหมู่มนุษย์
<span class="LineNumber"> 019 </span>	ในมนุษยโลก   ได้เห็นภิกษุทั้งหลายผู้ลำบากกายกระ-
<span class="LineNumber"> 020 </span>        	หายน้ำ     จึงขวนขวายถวายน้ำฉัน     อันว่าผู้ใดแล
<span class="LineNumber"> 021 </span>        	ได้ขวนขวายถวายน้ำฉันแก่ภิกษุทั้งหลาย  ผู้ลำบากกาย
<span class="LineNumber"> 022 </span>        	กระหายน้ำมา  แม่น้ำหลายสายมีน้ำเยือกเย็น  มีสวน</B>
