<span class="LineNumber"> 001 </span>    [๖๖๙] ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย กับเหตุปัจจัย         มีวาระ ๔ ฯลฯ            
<span class="LineNumber"> 002 </span>          ในปัจจัยที่ไม่ใช่สมนันตรปัจจัย กับ ฯลฯ            มี  "  ๔   
<span class="LineNumber"> 003 </span>          ในปัจจัยที่ไม่ใช่อัญญมัญญปัจจัย กับ ฯลฯ            มี  "  ๒                  
<span class="LineNumber"> 004 </span>          ในปัจจัยที่ไม่ใช่อุปนิสสยปัจจัย กับ ฯลฯ            มี  "  ๔                  
<span class="LineNumber"> 005 </span>          ในปัจจัยที่ไม่ใช่สัมปยุตตปัจจัย กับ ฯลฯ            มี  "  ๒                  
<span class="LineNumber"> 006 </span>          ในปัจจัยที่ไม่ใช่วิปปยุตตปัจจัย กับ ฯลฯ            มี  "  ๔                  
<span class="LineNumber"> 007 </span>          ในปัจจัยที่ไม่ใช่นัตถิปัจจัย กับ ฯลฯ               มี  "  ๔                  
<span class="LineNumber"> 008 </span>          ในปัจจัยที่ไม่ใช่วิคตปัจจัย กับ ฯลฯ               มี  "  ๔.                  
<span class="LineNumber"> 009 </span>    [๖๗๐] ในอารัมมณปัจจัย กับปัจจัยที่ไม่ใช่เหตุปัจจัย         มีวาระ ๙                
<span class="LineNumber"> 010 </span>          ในอธิปติปัจจัย กับ ฯลฯ                       มี  "  ๙.  
<span class="LineNumber"> 011 </span>                  อนุโลมมาติกาพึงให้พิสดาร.            
<span class="LineNumber"> 012 </span>         ในอวิคตปัจจัย กับปัจจัยที่ไม่ใช่เหตุปัจจัย           มี  "  ๙                
<span class="LineNumber"> 013 </span>                       สวิตักกทุกะ จบ   
<span class="LineNumber"> 014 </span>                        สวิจารทุกะ  
<span class="LineNumber"> 015 </span>                        ปฏิจจวาร  
<span class="LineNumber"> 016 </span>  [๖๗๑] สวิจารธรรม อาศัยสวิจารธรรม เกิดขึ้น เพราะเหตุปัจจัย  
<span class="LineNumber"> 017 </span>   คือ ขันธ์ ๓ อาศัยขันธ์ ๑ ที่เป็นสวิจารธรรม ขันธ์ ๒ ฯลฯ ในปฏิสนธิขณะ ฯลฯ            
<span class="LineNumber"> 018 </span>    สวิตักกทุกะ ฉันใด พึงกระทำฉันนั้น ไม่มีแตกต่างกัน   
<span class="LineNumber"> 019 </span>   ในมัคคปัจจัย ในที่นี้ พึงกระทำ ๔ นัย ในสวิจารทุกะ บทนี้ไม่มีแตกต่างกัน.            
<span class="LineNumber"> 020 </span>                       สวิจารทุกะ จบ   
<span class="LineNumber"> 021 </span>                        สัปปีติกทุกะ   
<span class="LineNumber"> 022 </span>                        ปฏิจจวาร  
<span class="LineNumber"> 023 </span>  [๖๗๒] สัปปีติกธรรม อาศัยสัปปีติกธรรม เกิดขึ้น เพราะเหตุปัจจัย  
