<span class="LineNumber"> 001 </span>	เล่มที่ 44  อตฺถทสฺสีพุทฺธวํสวณฺณนา  หน้า  397  

<span class="LineNumber"> 002 </span>	ตสฺส  ปน  ภควโต  โสภนํ  นาม  นครํ  อโหสิ ฯ  
<span class="LineNumber"> 003 </span>สาคโร  นาม  ราชา  ปิตา  สุทสฺสนา  นาม  มาตา  สนฺโต  
<span class="LineNumber"> 004 </span>อุปสนฺโต  จ  เทฺว  อคฺคสาวกา  อภโย  นามุปฏฺ€าโก  ธมฺมา  
<span class="LineNumber"> 005 </span>จ  สุธมฺมา  จ  เทฺว  อคฺคสาวิกา  จมฺปกรุกฺโข  โพธิ  สรีรํ  
<span class="LineNumber"> 006 </span>อสีติหตฺถุพฺเพธํ  อโหสิ  สรีรปฺปภา  สมนฺตโต  สพฺพกาลํ  โยชน-  
<span class="LineNumber"> 007 </span>มตฺตํ  ผริตฺวา  อฏฺ€าสิ ฯ  อายุ  วสฺสสตสหสฺสํ  วิสาขา  นามสฺส  
<span class="LineNumber"> 008 </span>อคฺคมเหสี  เสโล  นาม  ปุตฺโต  อสฺสยาเนน  นิกฺขมิ ฯ  เตน  
<span class="LineNumber"> 009 </span>วุตฺตํ  
<span class="LineNumber"> 010 </span>		โสภนํ นาม นครํ		สาคโร นาม ขตฺติโย  
<span class="LineNumber"> 011 </span>		สุทสฺสนา นาม ชนิกา	อตฺถทสฺสิสฺส มเหสิโน ฯ  
<span class="LineNumber"> 012 </span>		สนฺโต จ อุปสนฺโต จ	อเหสุํ อคฺคสาวกา  
<span class="LineNumber"> 013 </span>		อภโย นามุปฏฺ€าโก	อตฺถทสฺสิสฺส มเหสิโน ฯ  
<span class="LineNumber"> 014 </span>		ธมฺมา เจว สุธมฺมา จ		อเหสุํ อคฺคสาวิกา  
<span class="LineNumber"> 015 </span>		โพธิ ตสฺส ภควโต		จมฺปโกติ ปวุจฺจติ ฯ  
<span class="LineNumber"> 016 </span>		โสปิ พุทฺโธ อสมสโม	อสีติหตฺถมุคฺคโต  
<span class="LineNumber"> 017 </span>		โสภเต สาลราชาว		อุฬุราชาว ปูริโต ฯ  
<span class="LineNumber"> 018 </span>		ตสฺส ปากติกา รํสี		อเนกสตโกฏิโย  
<span class="LineNumber"> 019 </span>		อุทฺธํ อโธ ทส ทิสา		ผรนฺติ โยชนํ สทา ฯ  
<span class="LineNumber"> 020 </span>		โสปิ พุทฺโธ นราสโภ	สพฺพสตฺตุตฺตโม มุนิ  
<span class="LineNumber"> 021 </span>		วสฺสสตสหสฺสานิ		โลเก อฏฺ€าสิ จกฺขุมา ฯ  
