<span class="LineNumber"> 001 </span>                       นเหตุทุกนหีนัตติกะ  
<span class="LineNumber"> 002 </span>     [๒๒๔] อาศัยธรรมที่ไม่ใช่หีนธรรม ที่เป็นนเหตุธรรม ฯลฯ  
<span class="LineNumber"> 003 </span>           อาศัยธรรมที่ไม่ใช่มัชฌิมธรรม ที่เป็นนเหตุธรรม ฯลฯ   
<span class="LineNumber"> 004 </span>           อาศัยธรรมที่ไม่ใช่ปณีตธรรม ที่เป็นนเหตุธรรม ฯลฯ  
<span class="LineNumber"> 005 </span>                      นเหตุทุกนมิจฉัตตัตติกะ               
<span class="LineNumber"> 006 </span>     [๒๒๕] อาศัยธรรมที่ไม่ใช่มิจฉัตตนิยตธรรม ที่เป็นนเหตุธรรม ฯลฯ   
<span class="LineNumber"> 007 </span>           อาศัยธรรมที่ไม่ใช่สัมมัตตนิยตธรรม ที่เป็นนเหตุธรรม ฯลฯ   
<span class="LineNumber"> 008 </span>           อาศัยธรรมที่ไม่ใช่อนิยตธรรม ที่เป็นนเหตุธรรม ฯลฯ   
<span class="LineNumber"> 009 </span>                    นเหตุทุกนมัคคารัมมณัตติกะ              
<span class="LineNumber"> 010 </span>     [๒๒๖] อาศัยธรรมที่ไม่ใช่มัคคารัมมณธรรม ที่เป็นนเหตุธรรม ฯลฯ   
<span class="LineNumber"> 011 </span>           อาศัยธรรมที่ไม่ใช่มัคคเหตุกธรรม ที่เป็นนเหตุธรรม ฯลฯ  
<span class="LineNumber"> 012 </span>           อาศัยธรรมที่ไม่ใช่มัคคาธิปติธรรม ที่เป็นนเหตุธรรม ฯลฯ   
<span class="LineNumber"> 013 </span>                      นเหตุทุกนอุปปันนัตติกะ               
<span class="LineNumber"> 014 </span>     [๒๒๗] อาศัยธรรมที่ไม่ใช่อุปปันนธรรม ที่เป็นนเหตุธรรม ฯลฯ  
<span class="LineNumber"> 015 </span>           อาศัยธรรมที่ไม่ใช่อนุปปันนธรรม ที่เป็นนเหตุธรรม ฯลฯ  
<span class="LineNumber"> 016 </span>           อาศัยธรรมที่ไม่ใช่อุปปาทิธรรม ที่เป็นนเหตุธรรม ฯลฯ  
<span class="LineNumber"> 017 </span>                       นเหตุทุกนอตีตัตติกะ  
<span class="LineNumber"> 018 </span>     [๒๒๘] อาศัยธรรมที่ไม่ใช่อตีตธรรม ที่เป็นนเหตุธรรม ฯลฯ  
<span class="LineNumber"> 019 </span>           อาศัยธรรมที่ไม่ใช่อนาคตธรรม ที่เป็นนเหตุธรรม ฯลฯ   
<span class="LineNumber"> 020 </span>           อาศัยธรรมที่ไม่ใช่ปัจจุปปันนธรรม ที่เป็นนเหตุธรรม ฯลฯ   
<span class="LineNumber"> 021 </span>                    นเหตุทุกนอตีตารัมมณัตติกะ              
<span class="LineNumber"> 022 </span>     [๒๒๙] อาศัยธรรมที่ไม่ใช่อตีตารัมมณธรรม ที่เป็นนเหตุธรรม ฯลฯ   
<span class="LineNumber"> 023 </span>           อาศัยธรรมที่ไม่ใช่อนาคตารัมมณธรรม ที่เป็นนเหตุธรรม ฯลฯ   
<span class="LineNumber"> 024 </span>           อาศัยธรรมที่ไม่ใช่ปัจจุปปันนารัมมณธรรม ที่เป็นนเหตุธรรม ฯลฯ   
