<span class="LineNumber"> 001 </span>                       มหันตรทุกนเหตุทุกะ  
<span class="LineNumber"> 002 </span>     [๔๙๙] อาศัยนเหตุธรรม ที่ไม่ใช่สารัมมณธรรม ฯลฯ         
<span class="LineNumber"> 003 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่จิตตธรรม ฯลฯ  
<span class="LineNumber"> 004 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่เจตสิกธรรม ฯลฯ                
<span class="LineNumber"> 005 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่จิตตสัมปยุตตธรรม ฯลฯ          
<span class="LineNumber"> 006 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่จิตตสังสัฏฐธรรม ฯลฯ           
<span class="LineNumber"> 007 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่จิตตสมุฏฐานธรรม ฯลฯ           
<span class="LineNumber"> 008 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่จิตตสหภูธรรม ฯลฯ              
<span class="LineNumber"> 009 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่จิตตานุปริวัตติธรรม ฯลฯ       
<span class="LineNumber"> 010 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่จิตตสังสัฏฐสมุฏฐานธรรม ฯลฯ    
<span class="LineNumber"> 011 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่จิตตสังสัฏฐสมุฏฐานสหภูธรรม ฯลฯ   
<span class="LineNumber"> 012 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่จิตตสังสัฏฐสมุฏฐานานุปริวัตติธรรม ฯลฯ   
<span class="LineNumber"> 013 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่อัชฌัตติกธรรม ฯลฯ             
<span class="LineNumber"> 014 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่พาหิรธรรม ฯลฯ  
<span class="LineNumber"> 015 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่อุปาทาธรรม ฯลฯ                
<span class="LineNumber"> 016 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่อุปปาทินนธรรม ฯลฯ             
<span class="LineNumber"> 017 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่อนุปาทินนธรรม ฯลฯ             
<span class="LineNumber"> 018 </span>                      ทวิโคจฉกทุกนเหตุทุกะ  
<span class="LineNumber"> 019 </span>     [๕๐๐] อาศัยนเหตุธรรม ที่ไม่ใช่อุปาทานธรรม ฯลฯ         
<span class="LineNumber"> 020 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่กิเลสธรรม ฯลฯ  
<span class="LineNumber"> 021 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่ธรรมที่ไม่ใช่กิเลสธรรม ฯลฯ    
<span class="LineNumber"> 022 </span>                        ปิฏฐิทุกนเหตุทุกะ  
<span class="LineNumber"> 023 </span>     [๕๐๑] อาศัยนเหตุธรรม ที่ไม่ใช่ทัสสเนนปหาตัพพธรรม ฯลฯ  
<span class="LineNumber"> 024 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่ธรรมที่ไม่ใช่ทัสสเนนปหาตัพพธรรม ฯลฯ   
<span class="LineNumber"> 025 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่ภาวนายปหาตัพพธรรม ฯลฯ         
<span class="LineNumber"> 026 </span>     อาศัยนเหตุธรรม ที่ไม่ใช่ธรรมที่ไม่ใช่ภาวนายปหาตัพพธรรม ฯลฯ  
