<span class="LineNumber"> 001 </span>      	            <B>ก็กามทั้งหลายงามวิจิตร  มีรสอร่อย
<span class="LineNumber"> 002 </span>	เป็นที่รื่นรมย์ใจ   ย่อมย่ำยีจิตด้วยรูปแปลกๆ
<span class="LineNumber"> 003 </span> 	บุคคลเห็นโทษในกามคุณทั้งหลายแล้ว   พึง
<span class="LineNumber"> 004 </span> 	เที่ยวไปผู้เดียว  เหมือนนอแรด  ฉะนั้น.</B>
<span class="LineNumber"> 005 </span>       	           <B>บุคคลเห็นภัย คือ  จัญไร   ฝี   อุปัทวะ
<span class="LineNumber"> 006 </span>	โรค   ลูกศร  และความน่ากลัวนี้   ในกามคุณ
<span class="LineNumber"> 007 </span>	ทั้งหลายแล้ว      พึงเที่ยวไปผู้เดียว     เหมือน
<span class="LineNumber"> 008 </span>	นอแรด  ฉะนั้น.</B> 
<span class="LineNumber"> 009 </span>       	           <B>บุคคลพึงครอบงำอันตรายเหล่านี้แม้
<span class="LineNumber"> 010 </span>  	ทั้งปวง  คือ  หนาว   ร้อน   หิว   ระหาย   ลม
<span class="LineNumber"> 011 </span>  	แดด    เหลือบและสัตว์เสือกคลานแล้ว    พึง
<span class="LineNumber"> 012 </span>  	เที่ยวไปผู้เดียว  เหมือนนอแรด  ฉะนั้น.</B>
<span class="LineNumber"> 013 </span>       	           <B>บุคคลพึงเป็นผู้เที่ยวไปผู้เดียวเหมือน
<span class="LineNumber"> 014 </span>  	นอแรด        เปรียบเหมือนช้างใหญ่ที่เกิดใน
<span class="LineNumber"> 015 </span>  	ตระกูลปทุม     มีขันธ์เกิดขึ้นแล้ว    ละโขลง
<span class="LineNumber"> 016 </span>  	อยู่ในป่าตามอภิรมย์  ฉะนั้น.</B>
<span class="LineNumber"> 017 </span>       	           <B>บุคคลพึงใคร่ครวญถ้อยคำของพระ-
<span class="LineNumber"> 018 </span>  	ปัจเจกพุทธเจ้าผู้เป็นเผ่าพันธุ์พระอาทิตย์ว่า
<span class="LineNumber"> 019 </span>  	การที่บุคคลผู้ยินดีแล้วด้วยการคลุกคลีด้วย
<span class="LineNumber"> 020 </span>  	คณะจะพึงบรรลุวิมุตติอันมีในสมัย   นั้นไม่</B>
