<span class="LineNumber"> 001 </span>พระมหาสัตว์จึงขอชีวิตของตนไว้.  บทว่า   <B>อิทฺธิ</B>   ความว่า  ฤทธิ์ของนาคก็ดี
<span class="LineNumber"> 002 </span>ความรุ่งเรืองแห่งนาคก็ดี   กำลังกายก็ดี   ความเพียรอันเป็นไปทางจิตก็ดี   การ
<span class="LineNumber"> 003 </span>เสด็จอุบัติในนาคพิภพก็ดี  ได้มีแก่พระองค์ทุกสิ่งทุกอย่าง   ข้าพระองค์ขอทูลถาม
<span class="LineNumber"> 004 </span>เนื้อความนั้น   ข้าแต่พระยานาค  ข้าพระองค์ขอทูลถามเนื้อความนั้นกะพระองค์
<span class="LineNumber"> 005 </span>วิมานนี้พระองค์ทรงได้ด้วยอาการอย่างไรหนอ   พระองค์อาศัยใครจึงได้  หรือ
<span class="LineNumber"> 006 </span>เป็นของเกิดขึ้นตามฤดูกาล  หรือพระองค์ทรงทำด้วยมือของพระองค์เอง   หรือ
<span class="LineNumber"> 007 </span>ว่าเทวดาทั้งหลายถวายพระองค์     ข้าแต่พระยานาคผู้ทรงเป็นเจ้าพิภพบาดาล
<span class="LineNumber"> 008 </span>วิมานนี้พระองค์ทรงได้ด้วยประการใด     ขอพระองค์ตรัสบอกเนื้อความนั้นแก่
<span class="LineNumber"> 009 </span>ข้าพระองค์ด้วยประการนั้น  พระเจ้าข้า.   
<span class="LineNumber"> 010 </span>            	พระยานาคตรัสพระคาถาว่า
<span class="LineNumber"> 011 </span>                	     <B>วิมานนี้    เราได้มาเพราะอาศัยอะไรก็หามิได้
<span class="LineNumber"> 012 </span>          	เกิดขึ้นตามฤดูกาลก็หามิได้  เรามิได้ทำเอง  แม้เทวดา
<span class="LineNumber"> 013 </span>         	ทั้งหลายก็มิได้    ให้แต่วิมานนี้  เราได้มาด้วยบุญกรรม
<span class="LineNumber"> 014 </span>         	อันไม่ลามกของตนเอง.</B>
<span class="LineNumber"> 015 </span>           	บรรดาบทเหล่านั้น  บทว่า  <B>อปาปเกหิ</B>  แปลว่า  ไม่ลามก.
<span class="LineNumber"> 016 </span>           	พระมหาสัตว์ทูลถามว่า
<span class="LineNumber"> 017 </span>                  	        <B>ข้าแต่พระยานาค     อะไรเป็นวัตรของพระองค์
<span class="LineNumber"> 018 </span>         	และอะไรเป็นพรหมจรรย์ของพระองค์     ฤทธิ์   ความ
<span class="LineNumber"> 019 </span>          	รุ่งเรือง   พระกำลังกาย  พระวิริยภาพ    และการเสด็จ
<span class="LineNumber"> 020 </span>        	อุบัติในนาคพิภพ  ทั้งวิมานใหญ่ของพระองค์นี้   เป็น
<span class="LineNumber"> 021 </span>           	ผลแห่งกรรมอะไร  อันพระองค์ทรงประพฤติดีแล้ว.</B>
