<span class="LineNumber"> 001 </span>	เล่มที่  27  อิสิทาสีเถรีคาถาวณฺณนา  หน้า  407

<span class="LineNumber"> 002 </span>		มาตาปิตู อภิวาท-ยิตฺวา	สพฺพฺจ าติคณวคฺคํ  
<span class="LineNumber"> 003 </span>		สตฺตาหํ ปพฺพชิตา		ติสฺโส วิชฺชา อผสฺสยึ ฯ  
<span class="LineNumber"> 004 </span>		ชานามิ อตฺตโน สตฺต	ชาติโย ยสฺสยํ ผลวิปาโก  
<span class="LineNumber"> 005 </span>		ตํ ตว อาจิกฺขิสฺสํ		ตํ เอกมนา นิสาเมหิ ฯ  
<span class="LineNumber"> 006 </span>		นครมฺหิ เอรกจฺเฉ		สุวณฺณกาโร อหํ ปหูตธโน  
<span class="LineNumber"> 007 </span>		โยพฺพนมเทน มตฺโต	โส ปรทารํ อเสวิหํ ฯ  
<span class="LineNumber"> 008 </span>		โสหํ ตโต จวิตฺวา		นิรยมฺหิ อปจฺจิสํ จิรํ  
<span class="LineNumber"> 009 </span>		ปกฺโก ตโต จ อุฏฺ€หิตฺวา  มกฺกติยา กุจฺฉิโมกฺกมึ ฯ  
<span class="LineNumber"> 010 </span>		สตฺตาหชาตกํ มํ		มหากปิ ยูถโป นิลฺลจฺเฉสิ  
<span class="LineNumber"> 011 </span>		ตสฺเสตํ กมฺมผลํ			ยถาปิ คนฺตฺวาน ปรทารํ ฯ  
<span class="LineNumber"> 012 </span>		โสหํ ตโต จวิตฺวา		กาลํ กริตฺวา สินฺธวารฺเ  
<span class="LineNumber"> 013 </span>		กาณาย จ ขฺชาย จ		เอฬกิยา กุจฺฉิโมกฺกมึ ฯ  
<span class="LineNumber"> 014 </span>		ทฺวาทส วสฺสานิ อหํ		นิลฺลจฺฉิโต ทารเก ปริวหิตฺวา  
<span class="LineNumber"> 015 </span>		กิมินาวฏฺโฏ อกลฺโล	ยถาปิ คนฺตฺวาน ปรทารํ ฯ  
<span class="LineNumber"> 016 </span>		โสหํ ตโต จวิตฺวา		โควาณิชกสฺส คาวิยา ชาโต  
<span class="LineNumber"> 017 </span>		วจฺโฉ ลาขาตมฺโพ		นิลฺลจฺฉิโต ทฺวาทเส มาเส ฯ 
<span class="LineNumber"> 018 </span>		โวฒูน นงฺคลมหํ		สกฏํ จ ธารยามิ  
<span class="LineNumber"> 019 </span>		อนฺโธวฏฺโฏ อกลฺโล	ยถาปิ คนฺตฺวาน ปรทารํ ฯ  
<span class="LineNumber"> 020 </span>		โสหํ ตโต จวิตฺวาน		วีถิยา ทาสิยา ฆเร ชาโต  
<span class="LineNumber"> 021 </span>		เนว มหิลา น ปุริโส		ยถาปิ คนฺตฺวาน ปรทารํ ฯ  
