<span class="LineNumber"> 001 </span>	        <H2>๕.  มาลุงกยปุตตเถรคาถา</H2> 
<span class="LineNumber"> 002 </span>	                      <H3>ว่าด้วยผู้ห่างไกลพระนิพพาน</H3>
<span class="LineNumber"> 003 </span>          [๓๘๙]   <B>เมื่อบุคคลได้เห็นรูปแล้ว        มัวใส่ใจถึงรูปนั้นว่าเป็น
<span class="LineNumber"> 004 </span>      	นิมิตที่น่ารัก  สติก็หลงลืม   เมื่อเป็นเช่นนั้น  ผู้นั้นย่อมมี
<span class="LineNumber"> 005 </span>      	จิตกำหนัดเพลิดเพลินอยู่    ทั้งยึดมั่นรูปนั้นด้วย    เวทนา
<span class="LineNumber"> 006 </span>	มิใช่น้อยซึ่งมีรูปเป็นแดนเกิด   ย่อมเจริญมากขึ้นแก่ผู้นั้น
<span class="LineNumber"> 007 </span>      	อภิชฌาและวิหิงสา ย่อมเบียดเบียนจิตของผู้นั้นให้เดือด-
<span class="LineNumber"> 008 </span>	ร้อน      ความทุกข์ย่อมเป็นไปแก่ผู้นั้นผู้มัวคำนึงถึงรูปอยู่
<span class="LineNumber"> 009 </span>      	อย่างนั้น  พระผู้มีพระภาคเจ้าตรัสผู้นั้นว่า  เป็นผู้ห่างไกล
<span class="LineNumber"> 010 </span>	พระนิพพาน.</B>
<span class="LineNumber"> 011 </span>               	          <B>เมื่อบุคคลได้ฟังเสียงแล้ว        มัวใส่ใจถึงเสียงนั้น
<span class="LineNumber"> 012 </span>      	ว่าเป็นนิมิตที่น่ารัก   สติก็หลงลืม   เมื่อเป็นเช่นนั้น  ผู้นั้น
<span class="LineNumber"> 013 </span>	ย่อมมีจิตกำหนัดเพลิดเพลินอยู่     ทั้งยึดมั่นเสียงนั้นด้วย
<span class="LineNumber"> 014 </span>      	เวทนามิใช่น้อยซึ่งมีเสียงเป็นแดนเกิด   ย่อมเจริญมากขึ้น
<span class="LineNumber"> 015 </span>	แก่ผู้นั้น   อภิชฌาและวิหิงสาย่อมเบียดเบียนจิตของผู้นั้น
<span class="LineNumber"> 016 </span>      	ให้เดือดร้อน   ความทุกข์ย่อมเป็นไปแก่ผู้นั้น   ผู้มัวคำนึง
<span class="LineNumber"> 017 </span>	ถึงเสียงอยู่อย่างนั้น        พระผู้มีพระภาคเจ้าตรัสผู้นั้นว่า
<span class="LineNumber"> 018 </span>      	เป็นผู้ห่างไกลพระนิพพาน.</B>                           
<span class="LineNumber"> 019 </span>       	        <B>เมื่อบุคคลได้ดมกลิ่นแล้ว   มัวใส่ใจถึงกลิ่นนั้นว่าเป็น
<span class="LineNumber"> 020 </span>	นิมิตที่น่ารัก  สติก็หลงลืม  เมื่อเป็นเช่นนั้น   ผู้นั้นย่อมมี
<span class="LineNumber"> 021 </span>      	จิตกำหนัดเพลิดเพลินอยู่   ทั้งยึดมั่นกลิ่นนั้นด้วย   เวทนา</B>
