<span class="LineNumber"> 001 </span>	                 <H2>๙. อนุรุทธเถรคาถา</H2>  
<span class="LineNumber"> 002 </span>	                 <H3>ว่าด้วยตรัสสรรเสริญผู้หมดอาสวะ</H3>	
<span class="LineNumber"> 003 </span>          [๓๙๓]  <B>พระอนุรุทธะละพระชนกชนนี     ละพระประยูรญาติ
<span class="LineNumber"> 004 </span>       	ละเบญจกามคุณได้แล้ว  เพ่งฌานอยู่  บุคคลผู้เพียบพร้อม
<span class="LineNumber"> 005 </span>	ด้วยการฟ้อนรำขับร้อง    มีดนตรีบรรเลงปลุกให้รื่นเริงใจ
<span class="LineNumber"> 006 </span>       	อยู่ทุกค่ำเช้า     ก็ไม่บรรลุถึงความบริสุทธิ์ด้วยการฟ้อนรำ
<span class="LineNumber"> 007 </span>	ขับร้องนั้นได้   เพราะยังเป็นผู้ยินดีในกามคุณอันเป็นวิสัย
<span class="LineNumber"> 008 </span>	แห่งมาร   พระอนุรุทธะก้าวล่วงเบญจกามคุณนั้นเสียแล้ว
<span class="LineNumber"> 009 </span>       	ยินดีในพระพุทธศาสนา   ก้าวล่วงโอฆะทั้งปวงแล้ว  เพ่ง
<span class="LineNumber"> 010 </span>	ฌานอยู่  พระอนุรุทธะได้ก้าวล่วงกามคุณเหล่านี้   คือ  รูป
<span class="LineNumber"> 011 </span>       	เสียง  กลิ่น  รส  และโผฏฐัพพะ  อันน่ารื่นรมย์ใจแล้ว
<span class="LineNumber"> 012 </span>	เพ่งฌานอยู่  พระอนุรุทธะเป็นนักปราชญ์  หาอาสวะมิได้
<span class="LineNumber"> 013 </span>       	ผู้เดียวไม่มีเพื่อน    กลับจากบิณฑบาตแล้วเที่ยวแสวงหา
<span class="LineNumber"> 014 </span>	ผ้าบังสุกุลอยู่   พระอนุรุทธะเป็นนักปราชญ์มีปรีชา   หา
<span class="LineNumber"> 015 </span>       	อาสวะมิได้   เที่ยวเลือกหาเอาแต่ผ้าบังสุกุล    ครั้นได้มา
<span class="LineNumber"> 016 </span>       	แล้ว   ก็มาซักย้อมเอาเองแล้วนุ่งห่ม   บาปธรรมอันเศร้า
<span class="LineNumber"> 017 </span>	หมองเหล่านี้   ย่อมมีแก่ภิกษุผู้มักมาก  ไม่สันโดษ  ระคน
<span class="LineNumber"> 018 </span>      	ด้วยหมู่   มีจิตฟุ้งซ่าน  อนึ่ง  ภิกษุใดเป็นผู้มีสติ    มักน้อย
<span class="LineNumber"> 019 </span>	สันโดษ    ไม่มีความขัดเคือง    ยินดีในวิเวก   ชอบสงัด
<span class="LineNumber"> 020 </span>       	ปรารภความเพียรเป็นนิตย์       กุศลธรรมซึ่งเป็นฝ่ายให้
<span class="LineNumber"> 021 </span>	ตรัสรู้เหล่านี้ย่อมมีแก่ภิกษุนั้น   ทั้งพระสัมมาสัมพุทธเจ้า</B>
