<span class="LineNumber"> 001 </span>	เล่มที่ 44  สุเมธพุทฺธวํสวณฺณนา  หน้า  367  

<span class="LineNumber"> 002 </span>		สุทสฺสนํ นาม นครํ		สุทตฺโต นาม ขตฺติโย  
<span class="LineNumber"> 003 </span>		สุทตฺตา นาม ชนิกา	สุเมธสฺส มเหสิโน ฯ  
<span class="LineNumber"> 004 </span>		นววสฺสสหสฺสานิ		อคารํ อชฺฌาวสิ โส  
<span class="LineNumber"> 005 </span>		สุจนฺโท กฺจโน สิริวฑฺโฒ  ตโย ปาสาทมุตฺตมา ฯ  
<span class="LineNumber"> 006 </span>		ติโสฬสสหสฺสานิ		นาริโย สมลงฺกตา  
<span class="LineNumber"> 007 </span>		สุมนา นาม นารี		ปุนพฺพโส นาม อตฺรโช ฯ  
<span class="LineNumber"> 008 </span>		นิมิตฺเต จตุโร ทิสฺวา	หตฺถิยาเนน นิกฺขมิ  
<span class="LineNumber"> 009 </span>		อนูนกํ อฏฺ€มาสํ		ปธานํ ปทหี ชิโน ฯ  
<span class="LineNumber"> 010 </span>		พฺรหฺมุนา ยาจิโต สนฺโต	สุเมโธ โลกนายโก  
<span class="LineNumber"> 011 </span>		วตฺตจกฺโก มหาวีโร	สุทสฺสนุยฺยานมุตฺตเม (๑) ฯ  
<span class="LineNumber"> 012 </span>		สรโณ สพฺพกาโม จ	อเหสุํ อคฺคสาวกา  
<span class="LineNumber"> 013 </span>		สาคโร นามุปฏฺ€าโก	สุเมธสฺส มเหสิโน ฯ  
<span class="LineNumber"> 014 </span>		รามา เจว สุรามา จ		อเหสุํ อคฺคสาวิกา  
<span class="LineNumber"> 015 </span>		โพธิ ตสฺส ภควโต		มหานีโปติ  วุจฺจติ ฯ  
<span class="LineNumber"> 016 </span>		อุรุเวลา (๒) เจว ยสวา จ	อเหสุํ อคฺคุปฏฺ€กา  
<span class="LineNumber"> 017 </span>		ยสา นาม สิริมา จ		อเหสุํ อคฺคุปฏฺ€ิกา (๒) ฯ  
<span class="LineNumber"> 018 </span>		อฏฺ€าสีติรตนานิ		อจฺจุคฺคโต มหามุนิ  
<span class="LineNumber"> 019 </span>		โอภาเสติ ทิสา สพฺพา	จนฺโท ตารคเณ ยถา ฯ  
<span class="LineNumber"> 020 </span>		จกฺกวตฺติมณี นาม		ยถา ตปติ โยชนํ  
<span class="LineNumber"> 021 </span># ๑. ม. อิเม ปา€า นตฺถิ ฯ  ๒. ม. อิเม ปา€า นติถิ ฯ  
