<span class="LineNumber"> 001 </span>				  <H1>๑๐.  เวสสันตรชาดก</H1>
<span class="LineNumber"> 002 </span> 	    		<H1>พระเวสสันดรทรงบำเพ็ญทานบารมี</H1>
<span class="LineNumber"> 003 </span>	ท้าวสักกเทวราช   ตรัสว่า
<span class="LineNumber"> 004 </span>                	        <B>[๑๐๔๕]     ดูก่อนผุสดีผู้มีรัศมีแห่งผิวพรรณอัน
<span class="LineNumber"> 005 </span>          	ประเสริฐ   ผู้มีอวัยวะส่วนเบื้องหน้างาม   เธอจงเลือก  
<span class="LineNumber"> 006 </span>		เอาพร  ๑๐  ประการในปฐพีซึ่งเป็นที่รักแห่งหฤทัยของ
<span class="LineNumber"> 007 </span>            	เธอ.</B> 
<span class="LineNumber"> 008 </span>	พระผุสดีเทพกัญญากราบทูลว่า
<span class="LineNumber"> 009 </span>                	          <B>[๑๐๔๖]    ข้าแก่ท้าวเทวราช  ข้าพระบาทนอบน้อม
<span class="LineNumber"> 010 </span>         	แด่พระองค์    ข้าพระบาทได้ทำบาปกรรมอะไรไว้หรือ
<span class="LineNumber"> 011 </span>         	ฝ่าพระบาทจึงให้ข้าพระบาท   จุติจากทิพยสถานที่น่า
<span class="LineNumber"> 012 </span>        	รื่นรมย์  ดุจลมพัดต้นไม้ใหญ่ให้หักไป  ฉะนั้น.</B>
<span class="LineNumber"> 013 </span>	ท้าวสักกเทวราชตรัสว่า
<span class="LineNumber"> 014 </span>                 	        <B>[๑๐๔๗]  บาปกรรมเธอมิได้ทำไว้เลย    และเธอ
<span class="LineNumber"> 015 </span>           	ไม่เป็นที่รักของเราก็หาไม่       แต่บุญของเธอสิ้นแล้ว
<span class="LineNumber"> 016 </span>           	เหตุนั้น    เราจึงกล่าวกะเธออย่างนี้  ความตายใกล้เธอ
<span class="LineNumber"> 017 </span>          	เธอจักต้องพลัดพรากจากไป     จงเลือกรับเอาพร  ๑๐ 
<span class="LineNumber"> 018 </span>          	ประการนี้จากเราผู้จะให้.</B>
<span class="LineNumber"> 019 </span>	พระผุสดีเทพกัญญากราบทูลว่า
<span class="LineNumber"> 020 </span>                 	        <B>[๑๐๔๘]    ข้าแต่ท้าวสักกะผู้เป็นใหญ่กว่าสัตว์ทั้ง
<span class="LineNumber"> 021 </span>         	ปวง  ถ้าฝ่าพระบาทจะประทานพรแก่ข้าพระบาทไซร้</B>
