<span class="LineNumber"> 001 </span>		*เล่มที่ 37  เวสฺสนฺตรชาตกํ  หน้า 467

<span class="LineNumber"> 002 </span>		อหิตํ(๑) วต เต าตี	มนตฺยึสุ รโหคตา  
<span class="LineNumber"> 003 </span>		เย ตํ ชิณฺณสฺส ปาทํสุ	เอวํ ทหริยํ สตึ  
<span class="LineNumber"> 004 </span>		ทุกฺกฏํ วต เต าตี	มนฺตยึสุ รโหคตา  
<span class="LineNumber"> 005 </span>		เย ตํ ชิณฺณสฺส ปาทํสุ	เอวํ หทริยํ สตึ  
<span class="LineNumber"> 006 </span>		ปาปกํ วต เต าตี	มนฺตยึสุ รโหคตา  
<span class="LineNumber"> 007 </span>		เย ตํ ชิณฺณสฺส ปาทํสุ	เอวํ หทริยํ สตึ  
<span class="LineNumber"> 008 </span>		อมนาปํ วต เต าตี	มนฺตยึสุ รโหคตา  
<span class="LineNumber"> 009 </span>		เย ตํ ชิณฺณสฺส ปาทํสุ	เอวํ หทริยํ สตึ  
<span class="LineNumber"> 010 </span>		อมนาปวาสํ วสิ		ชิณฺเณน ปตินา สห  
<span class="LineNumber"> 011 </span>		ยา ตฺวํ วสสิ ชิณฺณสฺส	มตนฺเต ชีวิตา วรํ  
<span class="LineNumber"> 012 </span>		น หิ นูน ตุยฺหํ กลฺยาณี	ปิตา มาตา จ โสภเน  
<span class="LineNumber"> 013 </span>				อฺํ ภตฺตารํ วินฺทึสุ  
<span class="LineNumber"> 014 </span>		เย ตํ ชิณฺณสฺส ปาทํสุ	เอวํ ทหริยํ สตึ  
<span class="LineNumber"> 015 </span>		ทุยิฏฺ€นฺเต นวมิยํ		อกตํ อคฺคิหุตฺตกํ  
<span class="LineNumber"> 016 </span>		เย ตํ ชิณฺณสฺส ปาทํสุ	เอวํ ทหริยํ สตึ  
<span class="LineNumber"> 017 </span>		สมเณ พฺราหฺมเณ นูน	พฺราหฺมจริยปรายเน  
<span class="LineNumber"> 018 </span>		สา ตฺวํ โลเก อภิสฺสสิ (๒)	สีลวนฺเต พหุสฺสุเต  
<span class="LineNumber"> 019 </span>		ยา ตฺวํ วสสิ ชิณฺณสฺส	เอวํ ทหริยํ(๓) สตึ  
<span class="LineNumber"> 020 </span>		น ทุกฺขํ อหินา ทฑฺฒํ	น ทุกฺขํ สตฺติยา หตํ  
<span class="LineNumber"> 021 </span># ๑. ม. อมิตฺตา ฯ  ๒. ม. อภิสปิ ฯ  ๓. ม. ทหริยา ฯ
