<span class="LineNumber"> 001 </span>		เล่มที่ 44  พุทธวํสวณฺณนา  หน้า  416  

<span class="LineNumber"> 002 </span>จงฺโกฏกํ  คาวุตปฺปมาณํ  ปูเรตฺวา  คเหตฺวา  คคนตเลน  
<span class="LineNumber"> 003 </span>อาคนฺตฺวา  ทิพฺเพหิ  สุรภิกุสุเมหิ ภควนฺตํ ปูเชสิ ฯ  เอกฺจ  
<span class="LineNumber"> 004 </span>มณิทณฺฑกํ  สุวณฺณมยกณฺณิกํ  ปทุมราคมณิมยปณฺณํ  สุคนฺธ-  
<span class="LineNumber"> 005 </span>เกสรจฺฉตฺตํ  วิย  ปทุมจฺฉตฺตํ  ภควโต  สิรสิ  ธารยนฺโต  จตุปริส-  
<span class="LineNumber"> 006 </span>มชฺเฌ  อฏฺ€าสิ ฯ  อถ  ภควา  นํ  อิโต  เทฺวนวุเต  กปฺเป  
<span class="LineNumber"> 007 </span>โคตโม  นาม  พุทฺโธ  ภวิสฺสตีติ  พฺยากาสิ ฯ  เตน  วุตฺตํ  
<span class="LineNumber"> 008 </span>		อหนฺเตน สมเยน		สุชาโต นาม ขตฺติโย  
<span class="LineNumber"> 009 </span>		มหาโภคํ ฉฑฺฑยิตฺวา	ปพฺพชึ อิสิปพฺพชํ ฯ  
<span class="LineNumber"> 010 </span>		มยิ ปพฺพชิเต สนฺเต		อุปฺปชฺชิ โลกนายโก  
<span class="LineNumber"> 011 </span>		พุทฺโธติ สทฺทํ สุตฺวาน	ปีติ เม อุปปชฺชถ ฯ  
<span class="LineNumber"> 012 </span>		ทิพฺพํ มนฺทารวํ ปุปฺผํ	ปทุมํ ปาริฉตฺตกํ  
<span class="LineNumber"> 013 </span>		อุโภ หตฺเถหิ ปคฺคยฺห	ธุนมาโน อุปาคมึ ฯ  
<span class="LineNumber"> 014 </span>		จาตุวณฺณปริวุตํ		ติสฺสํ โลกคฺคนายกํ  
<span class="LineNumber"> 015 </span>		ตมหํ ปุปฺผํ คเหตฺวา		มตฺถเก ธารยึ ชินํ ฯ  
<span class="LineNumber"> 016 </span>		โสปิ มํ พุทฺโธ พฺยากาสิ	ชนมชฺเฌ นิสีทิย  
<span class="LineNumber"> 017 </span>		เทฺวนวุเต อิโต กปฺเป	อยํ พุทฺโธ ภวิสฺสติ ฯ  
<span class="LineNumber"> 018 </span>		อหุ (๑) กปิลวฺหยา รมฺมา  นิกฺขมิตฺวา ตถาคโต (๑)  
<span class="LineNumber"> 019 </span>		ปธานํ ปทหิตฺวาน ฯเปฯ	เทสฺสาม สมฺมุขา อิมํ ฯ  
<span class="LineNumber"> 020 </span>		ตสฺสาปิ วจนํ สุตฺวา		ภิยฺโย จิตฺตํ ปสาทยึ  
<span class="LineNumber"> 021 </span>		อุตฺตรึ วตมธิฏฺ€าสึ		ทสปารมิปูริยาติ ฯ  
<span class="LineNumber"> 022 </span># ๑. ม. อิเม ปา€า นตฺถิ ฯ  
