<span class="LineNumber"> 001 </span>		                  <H2>ปรมัตถทีปนี    
<span class="LineNumber"> 002 </span>	    อรรถกถาขุททกนิกาย   เถรคาถา</H2> 
<span class="LineNumber"> 003 </span>		                  <H1>คันถารัมภกถา</H1>   
<span class="LineNumber"> 004 </span>            	   ข้าพเจ้าขอไหว้พระโลกนาถเจ้า    ผู้มีพระทัย
<span class="LineNumber"> 005 </span>	เปี่ยมล้นไปด้วยพระมหากรุณาธิคุณ      เสด็จถึงฝั่งแห่ง
<span class="LineNumber"> 006 </span> 	สาครคือไญยธรรมได้แล้ว  ทรงแสดงธรรมอันละเอียด
<span class="LineNumber"> 007 </span>	ลึกล้ำ  มีนัยอันวิจิตร.
<span class="LineNumber"> 008 </span>           	    ข้าพเจ้าขอไหว้พระธรรมอันสูงสุด    ที่สมเด็จ
<span class="LineNumber"> 009 </span>	พระสัมมาสัมพุทธเจ้าทรงบูชาแล้ว  ซึ่งเป็นเครื่องนำผู้
<span class="LineNumber"> 010 </span>	สมบูรณ์ด้วยวิชชาและจรณะออกไปจากโลก.
<span class="LineNumber"> 011 </span>           	    ข้าพเจ้าขอไหว้พระอริยสงฆ์    ผู้สมบูรณ์ด้วย
<span class="LineNumber"> 012 </span>	คุณมีศีลเป็นต้น    สถิตมั่นอยู่ในมรรคและผล   เป็น
<span class="LineNumber"> 013 </span>	เนื้อนาบุญอันยอดเยี่ยม.
<span class="LineNumber"> 014 </span>          	    ด้วยเดชานุภาพแห่งบุญ     ที่เกิดจากการไหว้-
<span class="LineNumber"> 015 </span>	พระรัตนตรัย  ดังได้พรรณนามานี้  ขอข้าพเจ้าจงปลอด
<span class="LineNumber"> 016 </span>	จากอันตรายในที่ทุกสถาน   ในกาลทุกเมื่อ.    คาถา
<span class="LineNumber"> 017 </span>	เหล่านั้นใด   ที่ปราศจากอามิส   อันพระเถระทั้งหลาย
<span class="LineNumber"> 018 </span> 	ผู้เสร็จกิจแล้ว  ผู้คงที่  มีพระสุภูติเถระเป็นต้น    และ
<span class="LineNumber"> 019 </span> 	พระเถรีทั้งหลายภาษิตแล้ว  และคาถาเหล่าใด  ที่ลึกล้ำ
<span class="LineNumber"> 020 </span>         ละเอียดอ่อน  สดับแล้วโดยวิธี  มีอุทานเป็นต้น  ปฏิ-
<span class="LineNumber"> 021 </span>	สังยุตด้วยสุญญตธรรม  ประกาศธรรมของพระอริยเจ้า
