<span class="LineNumber"> 001 </span>		*เล่มที่ 37  เวสฺสนฺตรชาตกํ  หน้า 491

<span class="LineNumber"> 002 </span>		ธวสฺสกณฺณา ขทิรา	สาลา ผนฺทนมาลุวา  
<span class="LineNumber"> 003 </span>		สมฺปเวเธนฺติ วาเตน	สกึ ปีตาว มาณวา  
<span class="LineNumber"> 004 </span>		อุปริ ทุมปริยาเยสุ		สงฺคีติโยว สุยฺยเร  
<span class="LineNumber"> 005 </span>		นชฺชูหา โกกิลา สงฺฆา	สมฺปตนฺติ ทุมาทุมํ  
<span class="LineNumber"> 006 </span>		อวฺหยนฺเตว คจฺฉนฺตํ	สาขา ปตฺตสมีริตา  
<span class="LineNumber"> 007 </span>		รมยนฺเตว อาคนฺตุํ		โมทยนฺติ นิวาสนํ  
<span class="LineNumber"> 008 </span>		ยตฺถ เวสฺสนฺตโร ราชา	สห ปุตฺเตหิ สมฺมติ  
<span class="LineNumber"> 009 </span>		ธาเรนฺโต พฺราหฺมวณฺณํ	อาสทฺจ มสฺชฏํ  
<span class="LineNumber"> 010 </span>		จมฺมวาสี ฉมา เสติ	ชาตเวทํ นมสฺสติ  
<span class="LineNumber"> 011 </span>		กิเรริมาลา วิคตา(๑)	ภูมิภาเค มโนรเม  
<span class="LineNumber"> 012 </span>		สทฺทลา หริตา ภูมิ		น ตตฺถุทฺธํสเต รโช  
<span class="LineNumber"> 013 </span>		มยุรคีวสํกาสา		ตูลผสฺสสมูปมา  
<span class="LineNumber"> 014 </span>		ติณานิ นาติวตฺตนฺติ	สมนฺตา จตุรงฺคุลา  
<span class="LineNumber"> 015 </span>		อมฺพา ชมฺพู กปิฏฺ€า จ	นีเจ ปกฺกา จุทุมฺพรา  
<span class="LineNumber"> 016 </span>		ปริโภเคหิ รุกฺเขหิ		วนนฺตํ รติวฑฺฒนํ  
<span class="LineNumber"> 017 </span>		เวฬุริยวณฺณสนฺนิภํ	มจฺฉคุมฺพนิเสวิตํ  
<span class="LineNumber"> 018 </span>		สุจิ สุคนฺธํ สลิลํ		อาโป ตตฺถปิ สนฺทติ  
<span class="LineNumber"> 019 </span>		ตสฺสาวิทูเร โปกฺขรณี	ภูมิภาเค มโนรเม  
<span class="LineNumber"> 020 </span>		ปทุมุปฺปลสฺฉนฺนา	เทวานมิว นนฺทเน  
<span class="LineNumber"> 021 </span># ๑. ม. วิตตา ฯ 
