<span class="LineNumber"> 001 </span>	      ในปัจจัยทั้งปวง
<span class="LineNumber"> 002 </span>	      กับ ฯลฯ                      มี   "     ๙
<span class="LineNumber"> 003 </span>	      ในปัจจัยที่ไม่ใช่มัคคปัจจัย
<span class="LineNumber"> 004 </span>	      กับ ฯลฯ                      มี   "     ๙
<span class="LineNumber"> 005 </span>	      ในปัจจัยที่ไม่ใช่สัมปยุตตปัจจัย
<span class="LineNumber"> 006 </span>	      กับ ฯลฯ                      มี   "     ๓
<span class="LineNumber"> 007 </span>	      ในปัจจัยที่ไม่ใช่วิปปยุตตปัจจัย
<span class="LineNumber"> 008 </span>	      กับ ฯลฯ                      มี   "     ๙
<span class="LineNumber"> 009 </span>	      ในปัจจัยที่ไม่ใช่นัตถิปัจจัย
<span class="LineNumber"> 010 </span>	      กับ ฯลฯ                      มี   "     ๙
<span class="LineNumber"> 011 </span>	      ในปัจจัยที่ไม่ใช่วิคตปัจจัย
<span class="LineNumber"> 012 </span>	      กับ ฯลฯ                      มี   "     ๙
<span class="LineNumber"> 013 </span>	[๕๒๕] ในอารัมมณปัจจัย
<span class="LineNumber"> 014 </span>	      กับปัจจัยที่ไม่ใช่เหตุปัจจัย          มีวาระ ๙
<span class="LineNumber"> 015 </span>	      ในอธิปติปัจจัย กับ ฯลฯ           มี   "     ๙
<span class="LineNumber"> 016 </span>	      พึงกระทำบทที่เป็นอนุโลมให้บริบูรณ์
<span class="LineNumber"> 017 </span>	      ในอวิคตปัจจัย
<span class="LineNumber"> 018 </span>	      กับปัจจัยที่ไม่ใช่เหตุปัจจัย          มีวาระ ๙
<span class="LineNumber"> 019 </span>	                    คันถทุกะ จบ
<span class="LineNumber"> 020 </span>	                     คันถนิยทุกะ
<span class="LineNumber"> 021 </span>	                     ปฏิจจวาร
<span class="LineNumber"> 022 </span>	[๕๒๖] คันถนิยธรรม อาศัยคันถนิยธรรม เกิดขึ้น เพราะเหตุปัจจัย
<span class="LineNumber"> 023 </span>	คือ อาศัยขันธ์ ๑ ที่เป็นคันถนิยธรรม ฯลฯ
<span class="LineNumber"> 024 </span>	โลกิยทุกะ ในจูฬันตรทุกะ ฉันใด พึงแจกฉันนั้น ไม่มีแตกต่างกัน                     
<span class="LineNumber"> 025 </span>	                   คันถนิยทุกะ จบ
