<span class="LineNumber"> 001 </span>                    นสนิทัสสนัตติกนเสกขัตติกะ              
<span class="LineNumber"> 002 </span>     [๔๓๗] อาศัยธรรมที่ไม่ใช่เสกขธรรม ที่ไม่ใช่สนิทัสสนสัปปฏิฆธรรม ฯลฯ   
<span class="LineNumber"> 003 </span>     อาศัยธรรมที่ไม่ใช่อเสกขธรรม ที่ไม่ใช่สนิทัสสนสัปปฏิฆธรรม ฯลฯ   
<span class="LineNumber"> 004 </span>     อาศัยธรรมที่ไม่ใช่เนวเสกขานาเสกขธรรม ที่ไม่ใช่สนิทัสสนสัปปฏิฆธรรม ฯลฯ                
<span class="LineNumber"> 005 </span>                    นสนิทัสสนัตติกนปริตตัตติกะ             
<span class="LineNumber"> 006 </span>     [๔๓๘] อาศัยธรรมที่ไม่ใช่ปริตตธรรม  ที่ไม่ใช่สนิทัสสนสัปปฏิฆธรรม ฯลฯ  
<span class="LineNumber"> 007 </span>     อาศัยธรรมที่ไม่ใช่มหัคคตธรรม ที่ไม่ใช่สนิทัสสนสัปปฏิฆธรรม ฯลฯ   
<span class="LineNumber"> 008 </span>     อาศัยธรรมที่ไม่ใช่อัปปมาณธรรม ที่ไม่ใช่สนิทัสสนสัปปฏิฆธรรม ฯลฯ   
<span class="LineNumber"> 009 </span>                  นสนิทัสสนัตติกนปริตตารัมมณัตติกะ         
<span class="LineNumber"> 010 </span>     [๔๓๙] อาศัยธรรมที่ไม่ใช่ปริตตารัมมณธรรม ที่ไม่ใช่สนิทัสสนสัปปฏิฆธรรม ฯลฯ             
<span class="LineNumber"> 011 </span>     อาศัยธรรมที่ไม่ใช่มหัคคตารัมมณธรรม ที่ไม่ใช่สนิทัสสนสัปปฏิฆธรรม ฯลฯ  
<span class="LineNumber"> 012 </span>     อาศัยธรรมที่ไม่ใช่อัปปมาณารัมมณธรรม ที่ไม่ใช่สนิทัสสนสัปปฏิฆธรรม ฯลฯ  
<span class="LineNumber"> 013 </span>                     นสนิทัสสนัตติกนหีนัตติกะ              
<span class="LineNumber"> 014 </span>     [๔๔๐] อาศัยธรรมที่ไม่ใช่หีนธรรม ที่ไม่ใช่สนิทัสสนสัปปฏิฆธรรม ฯลฯ   
<span class="LineNumber"> 015 </span>     อาศัยธรรมที่ไม่ใช่มัชฌิมธรรม ที่ไม่ใช่สนิทัสสนสัปปฏิฆธรรม ฯลฯ   
<span class="LineNumber"> 016 </span>     อาศัยธรรมที่ไม่ใช่ปณิตธรรม ที่ไม่ใช่สนิทัสสนสัปปฏิฆธรรม ฯลฯ   
<span class="LineNumber"> 017 </span>                    นสนิทัสสนัตติกนมิจฉัตตัตติกะ           
<span class="LineNumber"> 018 </span>     [๔๔๑] อาศัยธรรมที่ไม่ใช่มิจฉัตตนิยตธรรม ที่ไม่ใช่สนิทัสสนสัปปฏิฆธรรม ฯลฯ             
<span class="LineNumber"> 019 </span>     อาศัยธรรมที่ไม่ใช่สัมมัตตนิยตธรรม ที่ไม่ใช่สนิทัสสนสัปปฏิฆธรรม ฯลฯ  
<span class="LineNumber"> 020 </span>     อาศัยธรรมที่ไม่ใช่อนิยตธรรม ที่ไม่ใช่สนิทัสสนสัปปฏิฆธรรม ฯลฯ   
<span class="LineNumber"> 021 </span>                  นสนิทัสสนัตติกนมัคคารัมมณัตติกะ          
<span class="LineNumber"> 022 </span>     [๔๔๒] อาศัยธรรมที่ไม่ใช่มัคคารัมมณธรรม ที่ไม่ใช่สนิทัสสนสัปปฏิฆธรรม ฯลฯ              
<span class="LineNumber"> 023 </span>     อาศัยธรรมที่ไม่ใช่มัคคเหตุกธรรม ที่ไม่ใช่สนิทัสสนสัปปฏิฆธรรม ฯลฯ   
<span class="LineNumber"> 024 </span>     อาศัยธรรมที่ไม่ใช่มัคคาธิปติธรรม ที่ไม่ใช่สนิทัสสนสัปปฏิฆธรรม ฯลฯ      
