<span class="LineNumber"> 001 </span>	*เล่มที่ 25  ติกนิปาตวณฺณนา  หน้า  786
	
<span class="LineNumber"> 002 </span>		เอเตสํ ปฏิโฆ(๑) นตฺถิ	ราโคเมสํ น วิชฺชติ  
<span class="LineNumber"> 003 </span>		สพฺเพสํ สมโก พุทฺโธ	วธกสฺโสรสสฺส จ ฯ  
<span class="LineNumber"> 004 </span>		ปนฺเถ ทิสฺวาน กาสาวํ	ฉฑฺฑิตํ มิฬฺหมกฺขิตํ  
<span class="LineNumber"> 005 </span>		สิรสา (๒) อฺชลึ กตฺวา  วนฺทิตพฺพํ อิสิทฺธชํ ฯ (๓)  
<span class="LineNumber"> 006 </span>		อพฺภตีตา จ เย พุทฺธา	วตฺตมานา อนาคตา  
<span class="LineNumber"> 007 </span>		ธเชนาเนน สุชฺฌนฺติ	ตสฺมา เอเต นมสฺสิยา ฯ  
<span class="LineNumber"> 008 </span>		สตฺถุกปฺปํ สุวินยํ		ธาเรมิ หทเยนหํ  
<span class="LineNumber"> 009 </span>		นมสฺสมาโน วินยํ		วิหริสฺสามิ สพฺพทา ฯ  
<span class="LineNumber"> 010 </span>		วินโย อาสโย (๔) มยฺหํ	วินโย €านจงฺกมํ  
<span class="LineNumber"> 011 </span>		กปฺเปมิ วินเย วาสํ		วินโย มยฺห  โคจโร ฯ  
<span class="LineNumber"> 012 </span>		วินเย ปารมิปฺปตฺโต	สมเถ (๕) จาปิ โกวิโท  
<span class="LineNumber"> 013 </span>		อุปาลิ ตํ มหาวีร		ปาเท วนฺทติ สตฺถุโน ฯ  
<span class="LineNumber"> 014 </span>		โส อหํ วิจริสฺสามิ		คามา คามํ ปุรา ปุรํ  
<span class="LineNumber"> 015 </span>		นมสฺสมาโน สมฺพุทฺธํ	ธมฺมสฺส จ สุธมฺมตํ ฯ  
<span class="LineNumber"> 016 </span>		กิเลสา ฌาปิตา มยฺหํ	ภวา สพฺเพ สมูหตา  
<span class="LineNumber"> 017 </span>		สพฺพาสวา ปริกฺขีณา	นตฺถิ ทานิ ปุนพฺภโว ฯ  
<span class="LineNumber"> 018 </span>		สฺวาคตํ วต เม อาสิ	พุทฺธเสฏฺ€สฺส สนฺติเก  
<span class="LineNumber"> 019 </span>		ติสฺโส วิชฺชา อนุปฺปตฺตา	กตํ พุทฺธสฺส สาสนํ ฯ  
<span class="LineNumber"> 020 </span># ๑. สฺยา. ปฏิฆํ ฯ  ๒. ม. สิรสฺมึ ฯ  ๓. สี. วนฺทิตพฺโพ อิสิทฺธโช ฯ 
<span class="LineNumber"> 021 </span># ๔. สี. อาสยํ ฯ ๕. สี. สมเย ฯ 
