<span class="LineNumber"> 001 </span>     วิปากธรรมและเนววิปากธัมมธรรม อาศัยเนววิปากนวิปากธัมมธรรม เกิดขึ้น              
<span class="LineNumber"> 002 </span>เพราะวิปากปัจจัย  
<span class="LineNumber"> 003 </span>     คือ ในปฏิสนธิขณะ วิบากขันธ์ อาศัยหทยวัตถุ เกิดขึ้น กฎัตตารูป อาศัยมหาภูตรูป    
<span class="LineNumber"> 004 </span>เกิดขึ้น      
<span class="LineNumber"> 005 </span>     [๑๒๖๒] วิปากธรรม อาศัยวิปากธรรมและเนววิปากนวิปากธัมมธรรม   
<span class="LineNumber"> 006 </span>เกิดขึ้น เพราะวิปากปัจจัย   
<span class="LineNumber"> 007 </span>     เนววิปากนวิปากธัมมธรรม ฯลฯ เกิดขึ้น เพราะวิปากปัจจัย  
<span class="LineNumber"> 008 </span>     วิปากธรรมและเนววิปากนวิปากธัมมธรรม ฯลฯ เกิดขึ้น เพราะวิปากปัจจัย               
<span class="LineNumber"> 009 </span>     [๑๒๖๓] วิปากธรรม อาศัยวิปากธรรม เกิดขึ้น เพราะอาหารปัจจัย ฯลฯ                  
<span class="LineNumber"> 010 </span>เพราะอินทริยปัจจัย เพราะฌานปัจจัย เพราะมัคคปัจจัย เพราะสัมปยุตตปัจจัย               
<span class="LineNumber"> 011 </span>เพราะวิปปยุตตปัจจัย เพราะอัตถิปัจจัย เพราะนัตถิปัจจัย เพราะวิคตปัจจัย เพราะ         
<span class="LineNumber"> 012 </span>อวิคตปัจจัย   
<span class="LineNumber"> 013 </span>     [๑๒๖๔] ในเหตุปัจจัย                       มีวาระ ๑๓  
<span class="LineNumber"> 014 </span>            ในอารัมมณปัจจัย                    มี "   ๕  
<span class="LineNumber"> 015 </span>            ในอธิปติปัจจัย                      มี "   ๙  
<span class="LineNumber"> 016 </span>            ในอนันตรปัจจัย                     มี "   ๕  
<span class="LineNumber"> 017 </span>            ในสมนันตรปัจจัย                    มี "   ๕  
<span class="LineNumber"> 018 </span>            ในสหชาตปัจจัย                     มี "   ๑๓  
<span class="LineNumber"> 019 </span>            ในอัญญมัญญปัจจัย                    มี "   ๗  
<span class="LineNumber"> 020 </span>            ในนิสสยปัจจัย                      มี "   ๑๓  
<span class="LineNumber"> 021 </span>            ในอุปนิสสยปัจจัย                    มี "   ๕  
<span class="LineNumber"> 022 </span>            ในปุเรชาตปัจจัย                    มี "   ๓  
<span class="LineNumber"> 023 </span>            ในอาเสวนปัจจัย                    มี "   ๒  
<span class="LineNumber"> 024 </span>            ในกัมมปัจจัย                       มี "   ๑๓  
<span class="LineNumber"> 025 </span>            ในวิปากปัจจัย                      มี "   ๙  
<span class="LineNumber"> 026 </span>            ในอาหารปัจจัย                     มี "   ๑๓  
