<span class="LineNumber"> 001 </span>	[๗๐๕] ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย
<span class="LineNumber"> 002 </span>	      กับเหตุปัจจัย                 มีวาระ ๓
<span class="LineNumber"> 003 </span>	      ในปัจจัยที่ไม่ใช่อธิปติปัจจัย
<span class="LineNumber"> 004 </span>	      กับ ฯลฯ                    มี   "     ๙
<span class="LineNumber"> 005 </span>	                    พึงนับอย่างนี้
<span class="LineNumber"> 006 </span>	[๗๐๖] ในอารัมมณปัจจัย
<span class="LineNumber"> 007 </span>	      กับปัจจัยที่ไม่ใช่เหตุปัจจัย        มีวาระ ๑
<span class="LineNumber"> 008 </span>	      ในอวิคตปัจจัย กับ ฯลฯ         มี   "     ๑
<span class="LineNumber"> 009 </span>	         นิสสยวาร เหมือนกับ ปัจจยวาร
<span class="LineNumber"> 010 </span>	                     สังสัฏฐวาร
<span class="LineNumber"> 011 </span>	[๗๐๗] ปรามาสสัมปยุตตธรรม คลุกเคล้ากับปรามาสสัมปยุตตธรรม  เกิดขึ้น เพราะ
<span class="LineNumber"> 012 </span>เหตุปัจจัย
<span class="LineNumber"> 013 </span>	[๗๐๘] ในเหตุปัจจัย                 มีวาระ ๒
<span class="LineNumber"> 014 </span>	      ในอารัมมณปัจจัย              มี   "     ๒
<span class="LineNumber"> 015 </span>	      ในปัจจัยทั้งปวง               มี   "     ๒
<span class="LineNumber"> 016 </span>	      ในวิปากปัจจัย                มี   "     ๑
<span class="LineNumber"> 017 </span>	      ในอวิคตปัจจัย                มี   "     ๒
<span class="LineNumber"> 018 </span>	[๗๐๙] ในปัจจัยที่ไม่ใช่เหตุปัจจัย        มีวาระ ๑
<span class="LineNumber"> 019 </span>	      ในปัจจัยที่ไม่ใช่อธิปติปัจจัย       มี   "     ๒
<span class="LineNumber"> 020 </span>	      ในปัจจัยที่ไม่ใช่ปุเรชาตปัจจัย     มี   "     ๒
<span class="LineNumber"> 021 </span>	      ในปัจจัยที่ไม่ใช่ปัจฉาชาตปัจจัย    มี   "     ๒
<span class="LineNumber"> 022 </span>	      ในปัจจัยที่ไม่ใช่อาเสวนปัจจัย     มี   "     ๒
<span class="LineNumber"> 023 </span>	      ในปัจจัยที่ไม่ใช่กัมมปัจจัย        มี   "     ๒
<span class="LineNumber"> 024 </span>	      ในปัจจัยที่ไม่ใช่วิปากปัจจัย       มี   "     ๒
