<span class="LineNumber"> 001 </span>		เล่มที่  24  จูฬวคฺควณฺณนา  หน้า  248

<span class="LineNumber"> 002 </span>ตว ทินฺเนนาติ ตยา ทินฺเนน ฯ  
<span class="LineNumber"> 003 </span>	ตํ สุตฺวา เถโร ยถา ปฏิปชฺชิ ตํ ทสฺเสตุํ  
<span class="LineNumber"> 004 </span>		เถโร จริตฺวา ปิณฺฑาย	ภิกฺขู อฺเ จ ทฺวาทส  
<span class="LineNumber"> 005 </span>		เอกชฺฌํ สนฺนิปตึสุ	ภตฺตวิสฺสคฺคการณา ฯ  
<span class="LineNumber"> 006 </span>		เถโร สพฺเพว เต อาห	ยถาลทฺธํ ททาถ เม  
<span class="LineNumber"> 007 </span>		สงฺฆภตฺตํ กริสฺสามิ	อนุกมฺปาย าตินํ ฯ  
<span class="LineNumber"> 008 </span>		นิยฺยาทยึสุ เถรสฺส	เถโร สงฺฆํ นิมนฺตยิ  
<span class="LineNumber"> 009 </span>		ทตฺวา อนฺวาทิสิ เถโร	มาตุ ปิตุ จ ภาตุโน  
<span class="LineNumber"> 010 </span>		อิทํ เม าตีนํ โหตุ	สุขิตา โหนฺตุ าตโย ฯ  
<span class="LineNumber"> 011 </span>		สมนนฺตรานุทฺทิฏฺเ€	โภชนํ อุปปชฺชถ  
<span class="LineNumber"> 012 </span>		สุจึ ปณีตํ สมฺปนฺนํ	อเนกรสพฺยฺชนํ ฯ  
<span class="LineNumber"> 013 </span>		ตโต อุทฺทสฺสยี  ภาตา  วณฺณวา พลวา สุขี  
<span class="LineNumber"> 014 </span>		ปหูตํ โภชนํ ภนฺเต	ปสฺส นคฺคามฺหเส มยํ  
<span class="LineNumber"> 015 </span>		ตถา ภนฺเต ปรกฺกม	ยถา วตฺถํ ลภามเส ฯ  
<span class="LineNumber"> 016 </span>		เถโร สงฺการกูฏมฺหา	อุจฺจินิตฺวาน นนฺตเก  
<span class="LineNumber"> 017 </span>		ปิโลติกํ ปฏํ กตฺวา	สงฺเฆ จาตุทฺทิเส อทา ฯ  
<span class="LineNumber"> 018 </span>		ทตฺวา อนฺวาทิสี เถโร	มาตุ ปิตุ จ ภาตุโน  
<span class="LineNumber"> 019 </span>		อิทํ เม าตีนํ โหตุ	สุขิตา โหนฺตุ าตโย ฯ  
<span class="LineNumber"> 020 </span>		สมนนฺตรานุทฺทิฏฺเ€	วตฺถานิ อุปปชฺชึสุ  
<span class="LineNumber"> 021 </span>		ตโต สุวตฺถวสโน	เถรสฺส ทสฺสยีตุมํ ฯ  
