<span class="LineNumber"> 001 </span>      	                      <H1>เถรีคาถา   วีสตินิบาต</H1>
<span class="LineNumber"> 002 </span>          	            <H1>๑.  อัมพปาลีเถรีคาถา</H1>
<span class="LineNumber"> 003 </span>	[๔๖๗]   พระอัมพปาลีเถรี    ได้กล่าวคาถาเหล่านี้ว่า
<span class="LineNumber"> 004 </span>	           <B>แต่ก่อน    ผมของข้าพเจ้ามีสีดำเหมือนสีแมลงภู่
<span class="LineNumber"> 005 </span>	มีปลายผมงอน     เดี๋ยวนี้ผมเหล่านั้นกลายเป็นเสมือน 
<span class="LineNumber"> 006 </span>	ป่านปอเพราะชรา    พระดำรัสของพระพุทธเจ้าผู้ตรัส
<span class="LineNumber"> 007 </span>	แต่ความจริง  เป็นคำจริงแท้   ไม่แปรเป็นอื่น.
<span class="LineNumber"> 008 </span>	        แต่ก่อน มวยผมของข้าพเจ้าเต็มด้วยดอกไม้หอม
<span class="LineNumber"> 009 </span>	กรุ่น   เหมือนผอบที่อบกลิ่น   เดี๋ยวนี่ผมนั้น   มีกลิ่น
<span class="LineNumber"> 010 </span>	เหมือนขนแกะเพราะชรา  พระดำรัสของพระพุทธเจ้า
<span class="LineNumber"> 011 </span>	ผู้ตรัสแต่ความจริง  เป็นคำจริงแท้  ไม่แปรเป็นอื่น.
<span class="LineNumber"> 012 </span>	        แต่ก่อน   ผมของข้าพเจ้าดก   งามด้วยปลายผม
<span class="LineNumber"> 013 </span>	ที่รวบไว้ด้วยหวีและเข็มเสียบ  เหมือนป่าไม้ทึบที่ปลูก
<span class="LineNumber"> 014 </span>	        ไว้เป็นระเบียบ  เดี๋ยวนี้ผมนั้นบางลง ๆ ในที่นั้น ๆ
<span class="LineNumber"> 015 </span>	เพราะชรา   พระดำรัสของพระพุทธเจ้าผู้ตรัสแต่ความ
<span class="LineNumber"> 016 </span>	จริง   เป็นคำจริงแท้   ไม่แปรเป็นอื่น.
<span class="LineNumber"> 017 </span>	        แต่ก่อน  มวยผมดำ  ประดับทอง   ประดับด้วย
<span class="LineNumber"> 018 </span>	ช้องผมอย่างดี  สวยงาม  เดี๋ยวนี้  มวยผมนั้นก็ร่วงเลี่ยน
<span class="LineNumber"> 019 </span>	ไปทั้งศีรษะเพราะชรา     พระดำรัสของพระพุทธเจ้าผู้
<span class="LineNumber"> 020 </span>	ตรัสแต่ความจริง  เป็นคำจริงแท้  ไม่แปรเป็นอื่น.</B>
