<span class="LineNumber"> 001 </span>	๒๖๐. ปญฺาย  ปริสุชฺฌติ. 
<span class="LineNumber"> 002 </span>	    คนย่อมบริสุทธิ์ด้วยปัญญา.
<span class="LineNumber"> 003 </span>	    ขุ.  สุ.  ๒๕/๓๖๑.
<span class="LineNumber"> 004 </span>	๒๖๑. ปญฺา  หิ  เสฏฺ€า  กุสลา  วทนฺติ.
<span class="LineNumber"> 005 </span>	    คนฉลาดกล่าวว่าปัญญาแล  ประเสริฐสุด.
<span class="LineNumber"> 006 </span>	    ขุ.  ชา.  สตฺตก.  ๒๗/๕๔๑.
<span class="LineNumber"> 007 </span>	๒๖๒. ปญฺาชิวีชีวิตมาหุ  เสฏฺ€ํ.
<span class="LineNumber"> 008 </span>	    ปราชญ์กล่าวชีวิตของผู้เป็นอยู่ด้วยปัญญาว่า  ประเสริฐสุด.
<span class="LineNumber"> 009 </span>	    สํ.  ส.  ๑๕/๕๘, ๓๑๕.  ขุ.  สุ.  ๒๕/๓๖๐.
<span class="LineNumber"> 010 </span>	๒๖๓. เอโกว  เสยฺโย  ปุริโส  สปญฺโ  โย  ภาสิตสฺส  วิชานาติ  อตฺถิ.
<span class="LineNumber"> 011 </span>	    ผู้มีปัญญารู้เนื้อความแห่งภาษิตคนเดียวเท่านั้น  ประเสริฐกว่า.
<span class="LineNumber"> 012 </span>	    ขุ.  ชา.  เอก.  ๒๗/๓๒.
<span class="LineNumber"> 013 </span>	๒๖๔. พหูนํ  วต  อตฺถาย    สปฺปญฺโ  ฆรมาวสํ.
<span class="LineNumber"> 014 </span>	    ผู้มีปัญญาอยู่ครองเรือน  เป็นไปเพื่อประโยชน์แก่คนมาก.
<span class="LineNumber"> 015 </span>	    องฺ.  อฏฺ€ก.  ๒๓/๒๔๙.
<span class="LineNumber"> 016 </span>	๒๖๕. สากจฺฉาย  ปญฺา  เวทิตพฺพา.
<span class="LineNumber"> 017 </span>	    ปัญญาพึงรู้ได้ด้วยการสนทนา.
<span class="LineNumber"> 018 </span>	    นัย.  ขุ.  อุ.  ๒๕/๑๗๘.
