<span class="LineNumber"> 001 </span>			เล่มที่  35  โสณกชาตกํ  หน้า  101

<span class="LineNumber"> 002 </span>	ตมตฺถํ ปกาเสนฺโต สตฺถา อาห  
<span class="LineNumber"> 003 </span>	[๘๑]ตโต กุมารํ อาเนสุํ  ทีฆาวุํ รฏฺ€วฑฺฒนํ  
<span class="LineNumber"> 004 </span>		ตํ ทิสฺวา อาลปิ ราชา  เอกปุตฺตํ มโนรมํ ฯ  
<span class="LineNumber"> 005 </span>		สฏฺ€ิคามสหสฺสานิ  ปริปุณฺณานิ สพฺพโส  
<span class="LineNumber"> 006 </span>		เต ปุตฺต ปฏิปชฺชสฺสุ  รชฺชํ นิยฺยาทยามิ เต ฯ  
<span class="LineNumber"> 007 </span>		อชฺเชว ปพฺพชิสฺสามิ  โก ชฺา มรณํ สุเว  
<span class="LineNumber"> 008 </span>		มาหํ กาโกว ทุมฺเมโธ  กามานํ วสมนฺวคํ ฯ  
<span class="LineNumber"> 009 </span>		สฏฺ€ินาคสหสฺสานิ  สพฺพาลงฺการภูสิตา  
<span class="LineNumber"> 010 </span>		สุวณฺณกจฺฉา มาตงฺคา  เหมกปฺปนวาสสา ฯ  
<span class="LineNumber"> 011 </span>		อารุฬฺหา คามณีเยภิ  โตมรงฺกุสปาณิภิ  
<span class="LineNumber"> 012 </span>		เต ปุตฺต ปฏิปชฺชสฺสุ  รชฺชํ นิยฺยาทยามิ เต ฯ  
<span class="LineNumber"> 013 </span>		อชฺเชว ปพฺพชิสฺสามิ  โก ชฺา มรณํ สุเว  
<span class="LineNumber"> 014 </span>		มาหํ กาโกว ทุมฺเมโธ  กามานํ วสมนฺวคํ ฯ  
<span class="LineNumber"> 015 </span>		สฏฺ€ิอสฺสสหสฺสานิ  สพฺพาลงฺการภูสิตา  
<span class="LineNumber"> 016 </span>		อาชานียา จ ชาติยา  สินฺธวา สีฆวาหนา ฯ  
<span class="LineNumber"> 017 </span>		อารุฬฺหา คามณีเยภิ  อินฺทิยาจาปธาริภิ  
<span class="LineNumber"> 018 </span>		เต ปุตฺต ปฏิปชฺชสฺสุ  รชฺชํ นิยฺยาทยามิ เต ฯ  
<span class="LineNumber"> 019 </span>		อชฺเชว ปพฺพชิสฺสามิ  โก ชฺา มรณํ สุเว  
<span class="LineNumber"> 020 </span>		มาหํ กาโกว ทุมฺเมโธ  กามานํ  วสมนฺวคํ ฯ  
<span class="LineNumber"> 021 </span>		สฏฺ€ิรถสหสฺสานิ  สนฺนทฺธา อุสฺสิตทฺธชา  
<span class="LineNumber"> 022 </span>		ทีปา อโถปิ เวยฺยคฺฆา  สพฺพาลงฺการภูสิตา ฯ  
