<span class="LineNumber"> 001 </span>			 มหันตรทุกเหตุทุกะ
<span class="LineNumber"> 002 </span>	[๑๔๖] อาศัยสารัมมณเหตุธรรม ฯลฯ
<span class="LineNumber"> 003 </span>		 อาศัยสารัมมณนเหตุธรรม ฯลฯ
<span class="LineNumber"> 004 </span>		 อาศัยโนจิตตเหตุธรรม ฯลฯ
<span class="LineNumber"> 005 </span>		 อาศัยเจตสิกเหตุธรรม ฯลฯ
<span class="LineNumber"> 006 </span>		 อาศัยจิตตสัมปยุตตเหตุธรรม ฯลฯ
<span class="LineNumber"> 007 </span>		 อาศัยจิตตสังสัฏฐเหตุธรรม ฯลฯ
<span class="LineNumber"> 008 </span>		 อาศัยจิตตสมุฏฐานเหตุธรรม ฯลฯ
<span class="LineNumber"> 009 </span>		 อาศัยจิตตสหภูเหตุธรรม ฯลฯ
<span class="LineNumber"> 010 </span>		 อาศัยจิตตานุปริวัตติเหตุธรรม ฯลฯ
<span class="LineNumber"> 011 </span>		 อาศัยจิตตสังสัฏฐสมุฏฐานเหตุธรรม ฯลฯ
<span class="LineNumber"> 012 </span>		 อาศัยจิตตสังสัฏฐสมุฏฐานสหภูเหตุธรรม ฯลฯ
<span class="LineNumber"> 013 </span>		 อาศัยจิตตสังสัฏฐสมุฏฐานานุปริวัตติเหตุธรรม ฯลฯ
<span class="LineNumber"> 014 </span>		 อาศัยพาหิรเหตุธรรม ฯลฯ
<span class="LineNumber"> 015 </span>		 อาศัยโนอุปาทาเหตุธรรม ฯลฯ
<span class="LineNumber"> 016 </span>		 อาศัยอุปาทินนเหตุธรรม ฯลฯ
<span class="LineNumber"> 017 </span>		 อาศัยอนุปาทินนเหตุธรรม ฯลฯ
<span class="LineNumber"> 018 </span>			มหันตรทุกเหตุทุกะ จบ
<span class="LineNumber"> 019 </span>		    อุปาทานโคจฉกทุกเหตุทุกะ
<span class="LineNumber"> 020 </span>	[๑๔๗] อาศัยอุปาทานเหตุธรรม ฯลฯ
<span class="LineNumber"> 021 </span>		 อุปาทานโคจฉกทุกเหตุทุกะ จบ
<span class="LineNumber"> 022 </span>		     กิเลสโคจฉกทุกเหตุทุกกะ
<span class="LineNumber"> 023 </span>	[๑๔๘] อาศัยกิเลสเหตุธรรม ฯลฯ
<span class="LineNumber"> 024 </span>		    กิเลสโคจฉกทุกเหตุทุกะ จบ
