<span class="LineNumber"> 001 </span>		*เล่มที่ 37  มหานิปาตวณฺณนา  หน้า  268

<span class="LineNumber"> 002 </span>ตสฺส  อตฺถสฺส(๑)  ปกาสนตฺถํ อิทํ วุตฺตํ  
<span class="LineNumber"> 003 </span>	[๙๑๑]เทววาหวหํ ยานํ	อสฺสมารุยฺห ปุณฺณโก  
<span class="LineNumber"> 004 </span>		อลงฺกโต กปฺปิตเกสมสฺสุ  
<span class="LineNumber"> 005 </span>		ปกฺกามิ เวหายสมนฺตลิกฺเข  
<span class="LineNumber"> 006 </span>		สปุณฺณโก กามราเคน คิทฺโธ  
<span class="LineNumber"> 007 </span>		อิรนฺทตึ นาคกฺํ ชิคึสํ  
<span class="LineNumber"> 008 </span>		คนฺตฺวาน ตํ ภูตปตึ ยสสฺสึ(๒)  
<span class="LineNumber"> 009 </span>		(๓)อิจฺจพฺรวิ เวสฺสวณกุเวรํ(๓)  
<span class="LineNumber"> 010 </span>		โภควตี นาม มนฺทิเร  
<span class="LineNumber"> 011 </span>		วาสา หิรฺวตีติ วุจฺจติ  
<span class="LineNumber"> 012 </span>		นคเร นิมฺมิเต กาฺจนมเย  
<span class="LineNumber"> 013 </span>		มณฺฑลสฺส อุรคสฺส นิฏฺ€ิตํ  
<span class="LineNumber"> 014 </span>		อฏฺฏาลกา โอฏฺ€คีวิโย  
<span class="LineNumber"> 015 </span>		โลหิตงฺคสฺส มสารคลฺลิโน  
<span class="LineNumber"> 016 </span>		ปาสาเทตฺถ สิลามยา  
<span class="LineNumber"> 017 </span>		โสวณฺณรตเนน(๔) ฉาทิตา  
<span class="LineNumber"> 018 </span>		อมฺพาติลกา จ ชมฺพุโย  
<span class="LineNumber"> 019 </span>		สตฺตปณฺณา มุจฺจลินฺทเกตกา  
<span class="LineNumber"> 020 </span># ๑. ม. ตสฺสตฺถสฺส ฯ  ๒. ม.ชิคีสํ ฯ ๓. ม. อิจฺจพฺรวี 
<span class="LineNumber"> 021 </span># เวสฺสวณํ กุเวรํ ฯ  ๔. ม. โสวณฺณรตเนหิ ฯ 
