<span class="LineNumber"> 001 </span>	[๑๑๑๘] ในเหตุปัจจัย         มีวาระ ๙
<span class="LineNumber"> 002 </span>		  ในอารัมมณปัจจัย      มี  "      ๓
<span class="LineNumber"> 003 </span>		  ในอธิปติปัจจัย        มี  "      ๕
<span class="LineNumber"> 004 </span>		  ในอนันตรปัจจัย       มี  "      ๓
<span class="LineNumber"> 005 </span>		  ในสมนันตรปัจจัย      มี  "      ๓
<span class="LineNumber"> 006 </span>		  ในอัญญมัญญปัจจัย      มี  "      ๖
<span class="LineNumber"> 007 </span>		  ในปุเรชาตปัจจัย      มี  "      ๑
<span class="LineNumber"> 008 </span>		  ในอาเสวนปัจจัย      มี  "      ๑
<span class="LineNumber"> 009 </span>		  ในกัมมปัจจัย         มี  "      ๙
<span class="LineNumber"> 010 </span>		  ในวิปากปัจจัย        มี  "      ๙
<span class="LineNumber"> 011 </span>		  ในอวิคตปัจจัย        มี  "      ๙
<span class="LineNumber"> 012 </span>	[๑๑๑๙] ในปัจจัยที่ไม่ใช่เหตุปัจจัย          มีวาระ ๙
<span class="LineNumber"> 013 </span>		  ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย       มี  "      ๓
<span class="LineNumber"> 014 </span>		  ในปัจจัยที่ไม่ใช่อธิปติปัจจัย         มี  "      ๙ ฯลฯ
<span class="LineNumber"> 015 </span>		  ในปัจจัยที่ไม่ใช่กัมมปัจจัย          มีวาระ ๒
<span class="LineNumber"> 016 </span>		  ในปัจจัยที่ไม่ใช่วิปากปัจจัย         มี  "      ๕
<span class="LineNumber"> 017 </span>		  ในปัจจัยที่ไม่ใช่อาหารปัจจัย        มี  "      ๑
<span class="LineNumber"> 018 </span>		  ในปัจจัยที่ไม่ใช่อินทริยปัจจัย        มี  "      ๑
<span class="LineNumber"> 019 </span>		  ในปัจจัยที่ไม่ใช่ฌานปัจจัย          มี  "      ๒
<span class="LineNumber"> 020 </span>		  ในปัจจัยที่ไม่ใช่มัคคปัจจัย          มี  "      ๙
<span class="LineNumber"> 021 </span>		  ในปัจจัยที่ไม่ใช่สัมปยุตตปัจจัย       มี  "      ๓
<span class="LineNumber"> 022 </span>		  ในปัจจัยที่ไม่ใช่วิปปยุตตปัจจัย       มี  "      ๒
<span class="LineNumber"> 023 </span>		  ในปัจจัยที่ไม่ใช่นัตถิปัจจัย          มี  "      ๓
<span class="LineNumber"> 024 </span>		  ในปัจจัยที่ไม่ใช่วิคตปัจจัย          มี  "      ๓
