<span class="LineNumber"> 001 </span>		       <H1>ปรมัตถทีปนี</H1>  
<span class="LineNumber"> 002 </span>	         <H2>อรรถกถาขุททกนิกาย  วิมานวัตถุ</H2>
<span class="LineNumber"> 003 </span>		    <H1>คันถารัมภกถา</H1>
<span class="LineNumber"> 004 </span>	          <B>ข้าพเจ้าขอไหว้พระพุทธเจ้า  ผู้มีพระมหากรุณา
<span class="LineNumber"> 005 </span>	เป็นนาถะ   ทรงข้ามสังสารสาครด้วยไญยธรรม  ทรง
<span class="LineNumber"> 006 </span>	แสดงธรรมอันละเอียดลุ่มลึกมีนัยมีวิจิตร.</B> 
<span class="LineNumber"> 007 </span>     	          <B>ข้าพเจ้าขอไหว้พรธรรมสูงสุด     ที่พระสัมมา-
<span class="LineNumber"> 008 </span>	สัมพุทธเจ้าทรงบูชาแล้ว  ซึ่งเป็นเครื่องนำผู้สมบูรณ์
<span class="LineNumber"> 009 </span>	ด้วยวิชชาและจรณะออกไปจากโลก.</B>
<span class="LineNumber"> 010 </span>     	          <B>ข้าพเจ้าขอไหว้พระอริยสงฆ์   ผู้สมบูรณ์ด้วยคุณ 
<span class="LineNumber"> 011 </span>	มีศีลเป็นต้น    ตั้งอยู่ในมรรคผล  เป็นบุญเขตอัน
<span class="LineNumber"> 012 </span>	ยอดเยี่ยม.</B>
<span class="LineNumber"> 013 </span>       	            <B>บุญใด   เกิดจากการไหว้พระรัตนตรัย   ดังกล่าว
<span class="LineNumber"> 014 </span>	มานี้   ขอข้าพเจ้าเป็นผู้อันอำนาจบุญนั้นกำจัดอันตราย 
<span class="LineNumber"> 015 </span>	ในที่ทั้งปวง.</B>
<span class="LineNumber"> 016 </span>      	             <B>บุญใด ๆ  อันเทวดาทั้งหลายทำไว้ในชาติก่อน ๆ
<span class="LineNumber"> 017 </span>	เทศนาอันใด  ที่ทำผลแห่งกรรมให้ประจักษ์   ดำเนิน
<span class="LineNumber"> 018 </span>  	ไปโดยการถามและตอบของเทวดาเหล่านั้น      โดย 
<span class="LineNumber"> 019 </span>	แยกสมบัติ    คือผลมีวิมานเป็นต้น   ของบุญนั้น  ๆ</B>
