<span class="LineNumber"> 001 </span>	          <B>ข้าแต่พระผู้มีพระภาคเจ้า   ขอพระ-
<span class="LineNumber"> 002 </span>	องค์จงตรัสบอกคนเสื่อมที่  ๕  อะไรเป็นทาง
<span class="LineNumber"> 003 </span>	ของคนเสื่อม.</B>
<span class="LineNumber"> 004 </span>        	          <B>คนใดลวงสมณะพราหมณ์    หรือแม้ 
<span class="LineNumber"> 005 </span>	วณิพกอื่นด้วยมุสาวาท    ข้อนั้นเป็นทางของ
<span class="LineNumber"> 006 </span>	คนเสื่อม  เพราะเหตุนั้นแล     เราจงทราบชัด 
<span class="LineNumber"> 007 </span>	ข้อนี้เถิดว่า ความเสื่อมนั้นเป็นที่  ๕.</B>
<span class="LineNumber"> 008 </span>        	          <B>ข้าแต่พระผู้มีพระภาคเจ้า     ขอพระ- 
<span class="LineNumber"> 009 </span>	องค์จงตรัสบอกคนเสื่อมที่   ๖   อะไรเป็นทาง
<span class="LineNumber"> 010 </span>	ของคนเสื่อม.</B>
<span class="LineNumber"> 011 </span>         	          <B>คนมีทรัพย์มาก    มีเงินทองของกิน
<span class="LineNumber"> 012 </span>	กินของอร่อยแต่ผู้เดียว    ข้อนั้นเป็นทางของ
<span class="LineNumber"> 013 </span>	คนเสื่อม   เพราะเหตุนั้นแล   เราจงทราบชัด
<span class="LineNumber"> 014 </span>	ข้อนี้เถิดว่า  ความเสื่อมนั้นเป็นที่  ๖.</B>
<span class="LineNumber"> 015 </span>        	          <B>ข้าแต่พระผู้มีพระภาคเจ้า   ขอพระ-
<span class="LineNumber"> 016 </span>	องค์จงตรัสบอกคนเสื่อมที่ ๗    อะไรเป็นทาง
<span class="LineNumber"> 017 </span>	ของคนเสื่อม.</B>
<span class="LineNumber"> 018 </span>        	          <B>คนใดหยิ่งเพราะชาติ      หยิ่งเพราะ
<span class="LineNumber"> 019 </span>	ทรัพย์     และหยิ่งเพราะโคตร     ย่อมดูหมิ่น
<span class="LineNumber"> 020 </span>	ญาติของตน        ข้อนั้นเป็นทางของคนเสื่อม
<span class="LineNumber"> 021 </span>	เพราะเหตุนั้น         เราจงทราบชัดข้อนี้เถิดว่า
<span class="LineNumber"> 022 </span>	ความเสื่อมนั้นเป็นที่  ๗.</B>
