<span class="LineNumber"> 001 </span>		เล่มที่  34  จตฺตาลีสนิปาตวณฺณนา  หน้า  408

<span class="LineNumber"> 002 </span>อิจฺฉนฺตี  ปกฺกามิ ฯ ภิกฺขเว สา อจฺฉรา ตสฺส อสฺสมํ คตาติ ฯ 
<span class="LineNumber"> 003 </span>พิมฺพชาลรตฺตสฺฉนฺนนฺติ  รตฺตกุรวกวเนน  สฺฉนฺนํ ฯ  ปาโตว  
<span class="LineNumber"> 004 </span>ปาตราสมฺหีติ  ภิกฺขเว  ปาตราสเวลาย  ปาโตว  ปเคเยว ฯ 
<span class="LineNumber"> 005 </span>กีวปเคติ ฯ อุทยสมยํ  ปฏีติ  สุริยุคฺคมนเวลายเมว ฯ  อคฺคิฏฺ€นฺติ  
<span class="LineNumber"> 006 </span>อคฺคิสาลํ ฯ  รตฺตึ  ปธานมนุยุฺชิตฺวา  ปาโตว  นหาตฺวา  
<span class="LineNumber"> 007 </span>อุทกกิจฺจํ  กตฺวา  ปณฺณสาลาย  โถกํ  ฌานสุเขน  วีตินาเมตฺวา  
<span class="LineNumber"> 008 </span>นิกฺขมิตฺวา  อคฺคิสาลํ  สมฺมชฺชนฺตํ  ตํ  อิสิสิงฺคํ อุปาคมิ อิตฺถีวิลาสํ 
<span class="LineNumber"> 009 </span>ทสฺเสนฺตี ตสฺส ปุรโต อฏฺ€าสิ ฯ  
<span class="LineNumber"> 010 </span>	อถ นํ ตาปโส ปุจฺฉนฺโต อาห  
<span class="LineNumber"> 011 </span>[๒๔๘๕]กา นุ วิชฺชุริวาภาสิ  โอสธี วิย ตารกา  
<span class="LineNumber"> 012 </span>		วิจิตฺตหตฺถาภรณา   อามุตฺตมณิกุณฺฑลา ฯ  
<span class="LineNumber"> 013 </span>		อาทิจฺจวณฺณสงฺกาสา  เหมจนฺทนคนฺธินี  
<span class="LineNumber"> 014 </span>		สฺตูรุ มหามายา  กุมารี จารุทสฺสนา ฯ  
<span class="LineNumber"> 015 </span>		วิลากา มุทุกา สุทฺธา  ปาทา เต สุปติฏฺ€ิตา  
<span class="LineNumber"> 016 </span>		กมนา กามนียา เต  หรนฺติเยว เม มโน ฯ  
<span class="LineNumber"> 017 </span>		อนุปุพฺพา จ เต อูรู  นาคนาสสมูปมา  
<span class="LineNumber"> 018 </span>		วิมฏฺ€า ตุยฺหํ สุสฺโสณี  อกฺขสฺส ผลกํ ยถา ฯ  
<span class="LineNumber"> 019 </span>		อุปฺปลสฺเสว กิฺชกฺขา  นาภิ เต สาธุสณฺ€ิตา  
<span class="LineNumber"> 020 </span>		ปุรา กณฺหฺชนสฺเสว  ทูรโต ปฏิทิสฺสติ ฯ  
<span class="LineNumber"> 021 </span>		ทุวิธา ชาตา อุรชา  อวณฺฏา สาธุปจฺจุทา  
<span class="LineNumber"> 022 </span>		ปโยธรา อปฺปตีตา  อฑฺฒลาพุสมา ถนา ฯ  
