<span class="LineNumber"> 001 </span>          	            <B>เมื่ออายตนะภายในและภายนอก  ๖
<span class="LineNumber"> 002 </span>	เกิดขึ้น       โลกจึงเกิดขึ้น      โลกย่อมกระทำ
<span class="LineNumber"> 003 </span>	ความเชยชิดในอายตนะภายในและภายนอก
<span class="LineNumber"> 004 </span>	๖ โลกยึดถืออายตนะภายในและภายนอก ๖
<span class="LineNumber"> 005 </span>	นั่นแหละ   เมื่ออายตนะภายในและกายนอก
<span class="LineNumber"> 006 </span>	๖ มี   โลกจึงเดือดร้อน.</B>
<span class="LineNumber"> 007 </span>       	          <B>อุปาทานที่เป็นเหตุให้โลกต้องเดือด-
<span class="LineNumber"> 008 </span>	ร้อนเป็นไฉน      ข้าพระองค์ทูลถามแล้ว    ขอ
<span class="LineNumber"> 009 </span>	พระองค์ตรัสบอก        ซึ่งธรรมชาติเป็นเครื่อง
<span class="LineNumber"> 010 </span>	ออกจากโลก             บุคคลจะพ้นจากทุกข์ได้
<span class="LineNumber"> 011 </span>	อย่างไร.</B> 
<span class="LineNumber"> 012 </span>       	          <B>กามคุณ  ๕  ในโลกมีใจเป็นที่  ๖  เรา
<span class="LineNumber"> 013 </span>	ประกาศแล้ว          บุคคลคลายความพอใจใน
<span class="LineNumber"> 014 </span>	กามคุณ   ๕   นี้ได้แล้วย่อมพ้นจากทุกข์ได้ด้วย
<span class="LineNumber"> 015 </span>	อาการอย่างนี้            เราบอกซึ่งธรรมชาติเป็น
<span class="LineNumber"> 016 </span>	เครื่องออกจากโลกนี้           ตามความเป็นจริง
<span class="LineNumber"> 017 </span>	แก่ท่านทั้งหลายแล้ว      ถ้าแม้ท่านทั้งหลายพึง
<span class="LineNumber"> 018 </span>	ถามเราพันครั้ง           เราก็จะบอกข้อนี้แก่ท่าน
<span class="LineNumber"> 019 </span>	ทั้งหลาย        เพราะบุคคลย่อมพ้นจากทุกข์ได้ 
<span class="LineNumber"> 020 </span>	ด้วยอาการอย่างนี้.</B>
