<span class="LineNumber"> 001 </span>           คนมือเป็นแผ่น. . .
<span class="LineNumber"> 002 </span>           คนค่อม. . .
<span class="LineNumber"> 003 </span>           คนเตี้ย. . .
<span class="LineNumber"> 004 </span>           คนคอพอก...
<span class="LineNumber"> 005 </span>           คนมีเครื่องหมายติดตัว . . .
<span class="LineNumber"> 006 </span>           คนมีรอยเฆี่ยนด้วยหวาย. . .
<span class="LineNumber"> 007 </span>           คนถูกประกาศให้จับ. .  .
<span class="LineNumber"> 008 </span>           คนเท้าปุก. . .
<span class="LineNumber"> 009 </span>           คนมีโรคเรื้อรัง. . .
<span class="LineNumber"> 010 </span>           คนแปลกเพื่อน. . .
<span class="LineNumber"> 011 </span>           คนตาบอดข้างเดียว. . .
<span class="LineNumber"> 012 </span>           คนง่อย. . .
<span class="LineNumber"> 013 </span>           คนกระจอก. . .
<span class="LineNumber"> 014 </span>           คนเป็นโรคอัมพาต...
<span class="LineNumber"> 015 </span>           คนมีอิริยาบถขาด. . .
<span class="LineNumber"> 016 </span>           คนชราทุพพลภาพ . . .
<span class="LineNumber"> 017 </span>           คนตาบอดสองข้าง. ..
<span class="LineNumber"> 018 </span>           คนใบ้ . . .
<span class="LineNumber"> 019 </span>           คนหูหนวก. . .
<span class="LineNumber"> 020 </span>           คนทั้งบอดและใบ้. . .
<span class="LineNumber"> 021 </span>           คนทั้งบอดและหนวก. . .
<span class="LineNumber"> 022 </span>           คนทั้งใบ้และหนวก. . .
