<span class="LineNumber"> 001 </span>		ฉฏฺ€ปริจฺเฉทวณฺณนา  หน้าที่  203
<span class="LineNumber"> 002 </span>โหติ  ฯ  อสมฺปตฺตวเสนาติ  อตฺตานํ  อสมฺปตฺตสฺส  โคจรสฺส  วเสน 
<span class="LineNumber"> 003 </span>อตฺตโน  วิสยเทสํ  วา  อสมฺปตฺตวเสน  ฯ  จกฺขุโสตานิ  หิ  รูปสทฺเทหิ 
<span class="LineNumber"> 004 </span>อสมฺปตฺตานิ  สยํ  วา  ตานิ  อสมฺปตฺตาเนว  อารมฺมณํ  คณฺหนฺติ  ฯ 
<span class="LineNumber"> 005 </span>เตเนตํ วุจฺจติ 
<span class="LineNumber"> 006 </span>	  จกฺขุโสตํ ปเนเตสุ  โหตาสมฺปตฺตคาหกํ 
<span class="LineNumber"> 007 </span>	  วิฺาณุปฺปตฺติเหตุตฺตา  สนฺตราธิกโคจเร ฯ 
<span class="LineNumber"> 008 </span>	  ตถาหิ ทูรเทสฏฺ€ํ  ผลิกาทิติโรหิตํ 
<span class="LineNumber"> 009 </span>	  มหนฺตฺจ นคาทีนํ  วณฺณํ จกฺขุ อุทิกฺขติ ฯ 
<span class="LineNumber"> 010 </span>	  อากาสาทิคโต กุจฺฉิ-  จมฺมานนฺตริโตปิ จ 
<span class="LineNumber"> 011 </span>	  มหนฺโต จ ฆณฺฑาทีนํ  สทฺโท โสตสฺส โคจโร ฯ 
<span class="LineNumber"> 012 </span>	  คนฺตฺวา วิสยเทสนฺตํ  ผริตฺวา คณฺหตีติ เจ 
<span class="LineNumber"> 013 </span>	  อธิฏฺ€านวิธาเนปิ  ตสฺส โส โคจโร สิยา ฯ 
<span class="LineNumber"> 014 </span>	  ภูตปฺปพนฺธโต โส เจ  ยาติ อินฺทฺริยสนฺนิธึ 
<span class="LineNumber"> 015 </span>	  กมฺมจิตฺโตชสมฺภูโต  วณฺโณ สทฺโท จ จิตฺตโช ฯ 
<span class="LineNumber"> 016 </span>	  น เตสํ โคจรา โหนฺติ  น หิ สมฺโภนฺติ เต พหิ 
<span class="LineNumber"> 017 </span>	  วุตฺตา จ อวิเสเสน  ปาเ€ ตํวิสยาว เต ฯ 
<span class="LineNumber"> 018 </span>	  ยทิ เจตํ ทฺวยํ อตฺต-  สมีปํเยว คณฺหติ 
<span class="LineNumber"> 019 </span>	  อกฺขิวณฺณํ ตถา มูลํ  ปสฺเสยฺย ปขุมสฺส จ ฯ 
<span class="LineNumber"> 020 </span>	  ทิสาเทสววตฺถานํ  สทฺทสฺส น ภเวยฺย จ 
<span class="LineNumber"> 021 </span>	  สิยา จ สทฺทเวธิสฺส<SUP>๑</SUP>  สกณฺเณ สรปาตนนฺติ ฯ 
<span class="LineNumber"> 022 </span>	โคจรคฺคาหิกรูปํ  วิฺาณาธิฏฺ€ิตํ  หุตฺวา ตํตํโคจรคฺคหณ-
<span class='footnote'>๑. สี. สรเวธิสฺส ฯ </span>
