<span class="LineNumber"> 001 </span>              <B>อาพาธโต</B>              โดยอาการอาพาธ 
<span class="LineNumber"> 002 </span>              <B>ปรโต</B>                     โดยอาการเป็นฝ่ายอื่น
<span class="LineNumber"> 003 </span>              <B>ปโลกโต</B>                โดยอาการทลาย
<span class="LineNumber"> 004 </span>              <B>อีติโต</B>                     โดยอาการเป็นจัญไร
<span class="LineNumber"> 005 </span>              <B>อุปทฺทวโต</B>             โดยอาการเป็นอุบาทว์
<span class="LineNumber"> 006 </span>              <B>ภยโต</B>                      โดยอาการเป็นภัย
<span class="LineNumber"> 007 </span>              <B>อุปสคฺคโต</B>              โดยอาการเป็นอุปสรรค
<span class="LineNumber"> 008 </span>              <B>จลโต</B>                     โดยอาการเป็นไหว
<span class="LineNumber"> 009 </span>              <B>ปภงฺคุโต</B>                โดยอาการเป็นแตกสลาย
<span class="LineNumber"> 010 </span>              <B>อทฺธุวโต</B>                 โดยอาการเป็นไม่คงทน
<span class="LineNumber"> 011 </span>              <B>อตาณโต</B>                 โดยอาการเป็นไม่มีที่ต้านทาน
<span class="LineNumber"> 012 </span>              <B>อเลณโต</B>                  โดยอาการเป็นไม่มีที่กำบัง
<span class="LineNumber"> 013 </span>              <B>อสรณโต</B>                 โดยอาการเป็นไม่มีที่พึ่ง
<span class="LineNumber"> 014 </span>              <B>ริตฺตโต</B>                     โดยอาการว่าง
<span class="LineNumber"> 015 </span>              <B>ตุจฺฉโต</B>                     โดยอาการสูญ
<span class="LineNumber"> 016 </span>              <B>สุญฺโต</B>                   โดยอาการมิใช่ตน
<span class="LineNumber"> 017 </span>              <B>อาทีนวโต</B>                 โดยอาการเป็นโทษ
<span class="LineNumber"> 018 </span>              <B>วิวปริณามธมฺมโต</B>     โดยอาการมีความแปรไปเป็นธรรมดา
<span class="LineNumber"> 019 </span>              <B>อสารกโค</B>                  โดยอาการไม่มีแก่น
<span class="LineNumber"> 020 </span>              <B>อฆมูลโต</B>                   โดยอาการเป็นมูลแห่งความลำบาก
