<span class="LineNumber"> 001 </span>	๓๑๖. อุชฺฌตฺติพลา  พาลา. 
<span class="LineNumber"> 002 </span>	    คนโง่  มีความเพ่งโทษเป็นกำลัง.
<span class="LineNumber"> 003 </span>	    องฺ.  อฏฺ€ก.  ๒๓/๒๒๗.
<span class="LineNumber"> 004 </span>	๓๑๗. อสนฺเตตฺถ  น  ทิสฺสนฺติ    รตฺตึ  ขิตฺตา  ยถา  สรา.
<span class="LineNumber"> 005 </span>	    อสัตบุรุษ  แม้นั่งอยู่ในที่นี้เองก็ไม่ปรากฏ  เหมือนลูกศรที่ยิงไปกลางคืน.
<span class="LineNumber"> 006 </span>	    ขุ.  ธ.  ๒๕/๕๕.
<span class="LineNumber"> 007 </span>	๓๑๘. อสนฺโต  นิรยํ  ยนฺติ.
<span class="LineNumber"> 008 </span>	    อสัตบุรุษ  ย่อมไปนรก.
<span class="LineNumber"> 009 </span>	    สํ.  ส.  ๑๕/๒๗.  ขุ.  ชา.  ทุก.  ๒๗/๖๔.
<span class="LineNumber"> 010 </span>	๓๑๙. อนยํ  นยติ  ทุมฺเมโธ.
<span class="LineNumber"> 011 </span>	    คนมีปัญญาทราม  ย่อมแนะนำทางที่ไม่ควรแนะนำ.
<span class="LineNumber"> 012 </span>	    ขุ.  ชา.  เตรส.  ๒๗/๓๕๕.
<span class="LineNumber"> 013 </span>	๓๒๐. อธุรายํ  นิยุญฺชติ.
<span class="LineNumber"> 014 </span>	    คนมีปัญญาทราม  ย่อมประกอบในทางอันไม่ใช่ธุระ.
<span class="LineNumber"> 015 </span>	    ขุ.  ชา.  เตรส.  ๒๗/๓๕๕.
<span class="LineNumber"> 016 </span>	๓๒๑. หาเปติ  อตฺถํ  ทุมฺเมโธ.
<span class="LineNumber"> 017 </span>	    คนมีปัญญาทราม  ย่อมพร่าประโยชน์เสีย.
<span class="LineNumber"> 018 </span>	    ขุ.  ชา.  เอก.  ๒๗/๑๕.
<span class="LineNumber"> 019 </span>	๓๒๒. ทุพฺภึ  กโรติ  ทุมฺเมโธ.
<span class="LineNumber"> 020 </span>	    คนมีปัญญาทราม  ย่อมทำความประทุษร้าย.
<span class="LineNumber"> 021 </span>	    ขุ.  ชา.  ทสก.  ๒๗/๒๙๑.
