<span class="LineNumber"> 001 </span>	[๑๔๑] อาศัยอาสวสัมปยุตตเหตุธรรม ฯลฯ
<span class="LineNumber"> 002 </span>		 อาศัยอาสววิปปยุตตเหตุธรรม ฯลฯ
<span class="LineNumber"> 003 </span>		 อาศัยอาสวสัมปยุตตนเหตุธรรม ฯลฯ
<span class="LineNumber"> 004 </span>		 อาศัยอาสววิปปยุตตนเหตุธรรม ฯลฯ
<span class="LineNumber"> 005 </span>	[๑๔๒] อาศัยอาสวสาสวเหตุธรรม ฯลฯ
<span class="LineNumber"> 006 </span>		 อาศัยสาสวโนอาสวเหตุธรรม ฯลฯ
<span class="LineNumber"> 007 </span>		 อาศัยอาสวสาสวนเหตุธรรม ฯลฯ
<span class="LineNumber"> 008 </span>		 อาศัยสาสวโนอาสวนเหตุธรรม ฯลฯ
<span class="LineNumber"> 009 </span>	[๑๔๓] อาศัยอาสวสาสวสัมปยุตตเหตุธรรม ฯลฯ
<span class="LineNumber"> 010 </span>		 อาศัยอาสวสัมปยุตตโนอาสวเหตุธรรม ฯลฯ
<span class="LineNumber"> 011 </span>		 อาศัยอาสวอาสวสัมปยุตตนเหตุธรรม ฯลฯ
<span class="LineNumber"> 012 </span>		 อาศัยอาสวสัมปยุตตโนอาสวนเหตุธรรม ฯลฯ
<span class="LineNumber"> 013 </span>	[๑๔๔] อาศัยอาสววิปปยุตตสาสวเหตุธรรม ฯลฯ
<span class="LineNumber"> 014 </span>		 อาศัยอาสววิปปยุตตอนาสวเหตุธรรม ฯลฯ
<span class="LineNumber"> 015 </span>		 อาศัยอาสววิปปยุตตสาสวนเหตุธรรม ฯลฯ
<span class="LineNumber"> 016 </span>		 อาศัยอาสววิปปยุตตอนาสวนเหตุธรรม ฯลฯ
<span class="LineNumber"> 017 </span>		     อาสวโคจฉกเหตุทุกะ จบ
<span class="LineNumber"> 018 </span>			 ฉโคจฉกทุกเหตุทุกะ
<span class="LineNumber"> 019 </span>	[๑๔๕] อาศัยสัญโญชนเหตุธรรม ฯลฯ
<span class="LineNumber"> 020 </span>		 อาศัยคันถเหตุธรรม ฯลฯ
<span class="LineNumber"> 021 </span>		 อาศัยโอฆเหตุธรรม ฯลฯ
<span class="LineNumber"> 022 </span>		 อาศัยโยคเหตุธรรม ฯลฯ
<span class="LineNumber"> 023 </span>		 อาศัยนีวรณเหตุธรรม ฯลฯ
<span class="LineNumber"> 024 </span>		 อาศัยโนปรามาสเหตุธรรม ฯลฯ
<span class="LineNumber"> 025 </span>			 ฉโคจฉกทุกเหตุทุกะ จบ
