<span class="LineNumber"> 001 </span>			เล่มที่  35  มหาหํสชาตกํ  หน้า  265

<span class="LineNumber"> 002 </span>ปจฺจยตฺตา  โสกา  โรคา  อเนกปฺปการา  อุปทฺทวา  โกธาทีหิ  อติถทฺธ-
<span class="LineNumber"> 003 </span>ภาเวเนว  ขรา ฯ  ตา  หิ  นิสฺสาย  อนฺทุพนฺธนาทีหิ  พชฺฌนโต (๑)
<span class="LineNumber"> 004 </span>พนฺธนา  เจตา  อิตฺถิโย  นาม  สรีรคุหาย  ปน  วสนกมจฺจุ  นาม  
<span class="LineNumber"> 005 </span>เอตาเทวาติ  กามเหตุ  กามนิทานํ  กามาธิกรณเมว  ราชาโน  โจรํ  
<span class="LineNumber"> 006 </span>คเหตฺวา  ติขิณผรสุนา สีสํ ฉินฺทิตฺวา สูเล โรเปนฺตีติ ทีเปตพฺโพ ฯ  
<span class="LineNumber"> 007 </span>	ตโต  ธตรฏฺโ€  มาตุคาเม  ปฏิพทฺธจิตฺตตาย  ตฺวํ  มาตุคามสฺส  
<span class="LineNumber"> 008 </span>คุณํ  น  ชานาสิ  ปณฺฑิตา  เอว  ชานนฺติ  นเหตา  ครหิตพฺพาติ  
<span class="LineNumber"> 009 </span>ทีเปนฺโต คาถมาห  
<span class="LineNumber"> 010 </span>	[๒๑๑]ยํ วุฑฺเฒหิ อุปฺาตํ  โก ตํ นินฺทิตุมรหติ  
<span class="LineNumber"> 011 </span>		มหาภูติตฺถิโย นาม  โลกสฺมึ อุปปชฺชิสุํ ฯ  
<span class="LineNumber"> 012 </span>		ขิฑฺฑา ปณิหิตา ตาสุ  รติ ตาสุ ปติฏฺ€ิตา  
<span class="LineNumber"> 013 </span>		วีชานิ ตาสุ รุหนฺติ  ยทิทํ สตฺตา ปชายเร  
<span class="LineNumber"> 014 </span>		ตาสุ โก นิพฺพิเช โปโส  ปาณมาสชฺช ปาณิภิ ฯ  
<span class="LineNumber"> 015 </span>		ตฺวเมว นาฺโ สุมุข  ถีนํ อตฺเถสุ ยุฺชสิ  
<span class="LineNumber"> 016 </span>		ตสฺส ตฺยชฺช ภเย ชาเต  ภีเตน ชายเต มติ ฯ  
<span class="LineNumber"> 017 </span>		สพฺโพ หิ สํสยปฺปตฺโต  ภยํ ภีรุ ติติกฺขติ  
<span class="LineNumber"> 018 </span>		ปณฺฑิตา หิ มหนฺตาโน  อตฺเถ ยุฺชนฺติ ทุยฺยุเช ฯ  
<span class="LineNumber"> 019 </span>		เอตทตฺถาย ราชาโน  สูรมิจฺฉนฺติ มนฺตินํ  
<span class="LineNumber"> 020 </span>		ปฏิพาหติ ยํ สูโร  อาปทํ อตฺตปริยายํ ฯ  
<span class="LineNumber"> 021 </span>		มา โน อชฺช วิกนฺตึสุ  รฺโ สูทา มหานเส  
<span class="LineNumber"> 022 </span>		ตถา หิ วณฺโณ ปตฺตานํ  ผลํ เวฬฬว ตํ วธิ ฯ  
<span class="LineNumber"> 023 </span># ๑. ม. พนฺธนโต ฯ  ๒. ม. นิพฺพิเท ฯ
