<span class="LineNumber"> 001 </span>         	         <B>จิตของภิกษุผู้น้อมไปยังเนกขัมมะ
<span class="LineNumber"> 002 </span>    	ผู้น้อมไปยังความสงัดแห่งใจ  ผู้น้อมไป
<span class="LineNumber"> 003 </span>  	ยังความสิ้นตัณหา     ผู้น้อมไปยังความสิ้น
<span class="LineNumber"> 004 </span>  	อุปาทาน และผู้น้อมไปยังความไม่หลงใหล
<span class="LineNumber"> 005 </span>  	แห่งใจ    ย่อมหลุดพ้นโดยชอบเพราะเห็น
<span class="LineNumber"> 006 </span>  	ความเกิดขึ้นและความเสื่อมไปแห่งอายตนะ
<span class="LineNumber"> 007 </span>  	ทั้งหลาย   กิจที่ควรทำและการเพิ่มพูนกิจ
<span class="LineNumber"> 008 </span> 	ที่ทำแล้ว    ย่อมไม่มีแก่ภิกษุนั้นผู้หลุดพ้น
<span class="LineNumber"> 009 </span> 	แล้วโดยชอบ    มีจิตสงบ   ภูเขาศิลาเป็น
<span class="LineNumber"> 010 </span> 	แท่งทึบ  ย่อมไม่หวั่นไหวด้วยลม   ฉันใด
<span class="LineNumber"> 011 </span> 	รูป  เสียง   กลิ่น  รส  โผฏฐัพพะและธรร-
<span class="LineNumber"> 012 </span> 	มารมณ์ทั้งสิ้น   ทั้งที่เป็นอิฏฐารมณ์  และ
<span class="LineNumber"> 013 </span> 	อนิฏฐารมณ์  ย่อมยังจิตอันตั้งมั่นหลุดพ้น
<span class="LineNumber"> 014 </span> 	วิเศษแล้ว   ของภิกษุผู้คงที่ให้หวั่นไหวไม่
<span class="LineNumber"> 015 </span>	ได้ฉันนั้น    และภิกษุนั้นย่อมพิจารณาเห็น
<span class="LineNumber"> 016 </span> 	ความเกิดขึ้น     และความเสื่อมไปแห่งจิต 
<span class="LineNumber"> 017 </span>	นั้น  ดังนี้.</B>
<span class="LineNumber"> 018 </span>		     <I>จบโสณสูตรที่  ๑</I>
