<span class="LineNumber"> 001 </span>บุญแห่งทักษิณาทานที่ประกอบด้วยองค์ ๖ ประการอย่างนี้ว่า  หวังบุญห้วงกุศล  
<span class="LineNumber"> 002 </span>มีประมาณเท่านี้นำสุขมาให้มีอารมณ์เลิศ  มีสุขเป็นผล   เป็นไปเพื่อสวรรค์
<span class="LineNumber"> 003 </span>ย่อมเป็นไปเพื่อสิ่งน่าปรารถนา    น่าใคร่    น่าพอใจ    เพื่อประโยชน์เกื้อกูล
<span class="LineNumber"> 004 </span>เพื่อสุข   ดังนี้   ไม่ใช่ทำได้ง่าย  โดยที่แท้   บุญแห่งทักษิณาทานนั้น  ย่อมถึง
<span class="LineNumber"> 005 </span>การนับว่า  เป็นห้วงบุญห้วงกุศลที่จะนับไม่ได้  ประมาณไม่ได้  เป็นกองบุญ
<span class="LineNumber"> 006 </span>ใหญ่ทีเดียว  เปรียบเหมือนการถือเอาประมาณแห่งน้ำในมหาสมุทรว่า  เท่านี้
<span class="LineNumber"> 007 </span>อาฬหกะ  เท่านี้ร้อยอาฬหกะ  เท่านี้พันอาฬหกะ    หรือเท่านี้แสนอาฬหกะ
<span class="LineNumber"> 008 </span>ไม่ใช่ทำได้ง่าย  โดยที่แท้   น้ำในมหาสมุทรย่อมถึงการนับว่า  เป็นห้วงน้ำที่จะ
<span class="LineNumber"> 009 </span>นับไม่ได้   ประมาณไม่ได้  เป็นห้วงน้ำใหญ่ทีเดียวฉะนั้น.
<span class="LineNumber"> 010 </span>	          <B>ทายกก่อนแต่จะให้ทาน  เป็นผู้ดีใจ
<span class="LineNumber"> 011 </span>	กำลังให้ทานอยู่ย่อมยังจิตให้เลื่อมใส  ครั้น
<span class="LineNumber"> 012 </span>	ให้ทานแล้วย่อมปลื้มใจ  นี้เป็นยัญสมบัติ
<span class="LineNumber"> 013 </span>	ปฏิคาหกผู้สำรวมประพฤติพรหมจรรย์ทั้ง-
<span class="LineNumber"> 014 </span>	หลาย  คือ  ท่านผู้ปราศจากราคะ  ปราศจาก
<span class="LineNumber"> 015 </span>	โทสะ  ปราศจากโมหะ  ไม่มีอาสวะย่อมเป็น
<span class="LineNumber"> 016 </span>	เขตถึงพร้อมแห่งยัญ  ทายกต้อนรับปฏิคาหก
<span class="LineNumber"> 017 </span>	ด้วยตนเองถวายทานด้วยมือตนเอง  ยัญนั้น
<span class="LineNumber"> 018 </span>	ย่อมมีผลมากเพราะตน  (ทายกผู้ให้ทาน)
<span class="LineNumber"> 019 </span>	และเพราะผู้อื่น (ปฏิคาหก)  ทายกผู้มีปัญญา
<span class="LineNumber"> 020 </span>	มีศรัทธาเป็นบัณฑิตมีใจพ้นจากความตระ-             
<span class="LineNumber"> 021 </span>	หนี่  ครั้นบำเพ็ญทานอย่างนี้แล้ว   ย่อมเข้า
<span class="LineNumber"> 022 </span>	ถึงโลกที่เป็นสุขไม่มีความเบียดเบียน.</B>
<span class="LineNumber"> 023 </span>		<I>จบทานสูตรที่  ๗</I>
