<span class="LineNumber"> 001 </span>		เล่มที่ 44  พุทธวํสวณฺณนา  หน้า  454  

<span class="LineNumber"> 002 </span>นามสฺส  ภริยา  สุปฺปพุทฺโธ  นามสฺส  ปุตฺโต  สุวณฺณสิวิกาย  
<span class="LineNumber"> 003 </span>นิกฺขมิ ฯ เตน วุตฺตํ  
<span class="LineNumber"> 004 </span>		อโนมํ (๑) นาม นครํ	สุปฺปตีโต นาม ขตฺติโย  
<span class="LineNumber"> 005 </span>		มาตา ยสวตี นาม		เวสฺสภุสฺส มเหสิโน ฯ  
<span class="LineNumber"> 006 </span>		ฉพฺพสฺสสหสฺสานิ		อคารํ อชฺฌาวสิ โส  
<span class="LineNumber"> 007 </span>		รุจิ สุรติ วฑฺฒกา		ตโย ปาสาทมุตฺตมา ฯ  
<span class="LineNumber"> 008 </span>		อนูนตึสสหสฺสานิ		นาริโย สมลงฺกตา  
<span class="LineNumber"> 009 </span>		สุจิตฺตา นาม สา นารี	สุปฺปพุทฺโธ นาม อตฺรโช ฯ  
<span class="LineNumber"> 010 </span>		นิมิตฺเต จตุโร ทิสฺวา	สิวิกายาภินิกฺขมิ  
<span class="LineNumber"> 011 </span>		ฉมาสํ ปธานจารํ		อจริ ปุริสุตฺตโม (๒) ฯ  
<span class="LineNumber"> 012 </span>		พฺรหฺมุนา ยาจิโต สนฺโต	เวสฺสภู โลกนายโก  
<span class="LineNumber"> 013 </span>		วตฺตจกฺโก มหาวีโร	อรุเณปิ นรุตฺตโม ฯ  
<span class="LineNumber"> 014 </span>		โสโณ จ อุตฺตโร เจว	อเหสุํ อคฺคสาวกา  
<span class="LineNumber"> 015 </span>		อุปสนฺโต นามุปฏฺ€าโก	เวสฺสภุสฺส มเหสิโน ฯ  
<span class="LineNumber"> 016 </span>		รามา เจว (๓) สมาลา จ	อเหสุํ อคฺคสาวิกา  
<span class="LineNumber"> 017 </span>		โพธิ ตสฺส ภควโต		มหาสาโลติ วุจฺจติ ฯ  
<span class="LineNumber"> 018 </span>		โสตฺถิโก เจว รมฺโม จ	อเหสุํ อคฺคุปฏฺ€กา  
<span class="LineNumber"> 019 </span>		โคตมี จ สิริมา จ (๔)	อเหสุํ อคฺคุปฏฺ€ิกา ฯ  
<span class="LineNumber"> 020 </span># ๑. สี. ยุ. อนุปมํ ฯ  ๒. ม. อิเม ปา€า นตฺถิ ฯ  ๓. สี. ยุ. รามา จ ฯ  
<span class="LineNumber"> 021 </span># สี. ยุ. กาลิโคตมี สิริมา ฯ  
